ID,DIM
070008,65.0
080001,236.875
080003,240.0
080005,249.0
080006,96.0
080009,252.333333333
080010,315.0
080013,201.8
080020,261.75
080021,233.857142857
080025,296.0
080025SD,249.0
080031,251.0
080034,197.333333333
080040,203.0
080042,271.833333333
080048,262.75
080054,287.166666667
080057,272.333333333
080066,118.0
080069,205.25
080071,355.0
080073,148.0
080080CA,251.166666667
080085,212.666666667
080087,91.0
080094,213.0
080097,115.0
080099SD,281.25
080113,247.0
080116,230.0
080125,213.4
080131,235.285714286
080134,298.0
080140,214.5
080151,231.4
080153,268.0
080161,98.0
080175,233.714285714
080177,193.0
080180,254.2
080192,244.857142857
080197,223.0
080198,316.0
080211,288.333333333
080215,105.0
080217,228.5
080219,268.0
080220,189.0
080221,112.0
080222,252.666666667
080224,150.0
080244,215.5
080248,305.5
080250SD,214.0
080252SD,168.833333333
08082CA,327.0
088000SD,276.0
088019SD,208.5
088048SD,71.0
088051SD,92.0
088054SD,45.0
088067SD,204.333333333
088075SD,103.0
088076SD,60.0
088077SD,36.0
088085SD,140.333333333
088087SD,19.0
088090SD,262.2
088105SD,61.0
088106SD,90.0
088108SD,239.5
088145SD,63.0
088154SD,115.0
088176SD,33.0
088218SD,213.75
088276CP,214.333333333
088371SD,22.0
090002HO,281.0
090003HO,253.5
090004HO,272.0
090006CP,274.6
090006HO,282.166666667
090007HO,263.333333333
090008HO,177.0
090009HO,228.625
090010HO,197.0
090011HO,329.0
090012HO,267.0
090013HO,214.25
090014HO,307.0
090015HO,260.285714286
090016CP,302.25
090016HO,327.0
090017HO,246.0
090018HO,257.0
090021HO,279.666666667
090023HO,78.0
090024HO,399.0
090025HO,98.0
090026HO,280.333333333
090027HO,224.666666667
090028HO,367.5
090030HO,308.0
090031HO,258.2
090032HO,222.2
090033HO,250.428571429
090034HO,207.6
090035HO,234.0
090036HO,254.166666667
090039HO,212.5
090040HO,229.0
090041HO,238.428571429
090042HO,311.0
090043HO,332.2
090044HO,237.0
090047HO,262.0
090048HO,248.4
090049HO,260.666666667
090050HO,278.25
090051HO,243.333333333
090052HO,254.333333333
090053HO,241.5
090054HO,226.75
090055HO,247.666666667
090056HO,243.2
090057HO,403.0
090058HO,379.333333333
090059HO,283.5
090060HO,426.666666667
090061HO,229.5
090063HO,261.0
090064HO,119.0
090065HO,247.142857143
090069HO,268.833333333
090070HO,317.5
090072HO,234.0
090073HO,70.0
090074HO,53.0
090078HO,314.5
090079HO,236.0
090080HO,382.5
090082HO,235.571428571
090086HO,318.666666667
090088HO,237.142857143
090089HO,254.5
090090HO,260.0
090091CA,250.833333333
090091HO,260.5
090092HO,266.8
090094HO,293.333333333
090097HO,229.0
090099HO,275.833333333
090101HO,247.142857143
090103HO,243.285714286
090106HO,269.166666667
090107HO,238.0
090108HO,284.2
090109HO,255.5
090110HO,276.0
090124HO,283.0
090127HO,302.0
090128HO,268.166666667
090131HO,266.571428571
090132HO,279.333333333
090137HO,247.0
090140HO,265.5
090144HO,249.5
090145HO,207.666666667
090147HO,287.5
090148HO,360.5
090150HO,272.333333333
090151HO,261.0
090155HO,221.0
090156HO,257.857142857
090157HO,430.0
090159HO,254.333333333
090161HO,302.166666667
090162HO,272.0
090163CP,265.5
090164HO,327.6
090167HO,274.0
090170HO,299.4
090174HO,240.5
090175HO,271.714285714
090177HO,310.333333333
090178HO,313.0
090179HO,226.5
090181HO,174.666666667
090186HO,205.5
090189HO,303.333333333
090193HO,319.0
090195HO,372.0
090198HO,255.333333333
090203HO,210.333333333
090205HO,422.5
090206HO,234.285714286
090217HO,410.666666667
090218HO,260.0
090219HO,241.333333333
090226HO,0.0
090227HO,162.0
090228HO,273.833333333
090232HO,232.0
090233HO,108.0
090238HO,577.0
090247HO,263.333333333
090250HO,145.0
090267HO,236.0
090269HO,259.333333333
090270HO,369.25
090273HO,255.714285714
090275HO,252.666666667
090277HO,277.5
090294HO,162.0
090297HO,249.0
090302HO,110.0
090303HO,225.5
090331HO,121.0
090332HO,334.5
090339HO,268.2
090343HO,238.5
090347HO,191.5
090351HO,183.833333333
090356HO,271.6
090368HO,176.0
090369HO,207.0
090370HO,262.0
090374HO,273.333333333
090378HO,292.0
090384HO,235.333333333
090385HO,393.0
090386HO,222.0
090387HO,54.0
090388HO,370.0
090389HO,246.333333333
090399HO,304.5
090400HO,258.333333333
090401HO,291.166666667
090402HO,305.5
090404HO,310.0
090405HO,267.5
090406HO,324.5
090407HO,374.333333333
090416HO,173.0
090417HO,181.0
090418HO,199.666666667
090421HO,310.0
090422HO,217.0
090424HO,270.666666667
090425HO,282.0
090427HO,215.0
090428HO,248.0
090431HO,237.0
090440HO,260.0
090441HO,353.25
090442HO,512.0
090449HO,216.428571429
090450HO,251.5
090451HO,310.0
090452HO,242.833333333
090454HO,225.6
090455HO,314.5
090456HO,320.0
090457HO,268.0
090461HO,192.666666667
090462HO,253.428571429
090466HO,228.0
090467HO,258.333333333
090471HO,213.2
090475HO,335.333333333
090476HO,106.0
090479HO,357.25
090483HO,263.0
090484HO,324.333333333
090486HO,268.5
090495HO,272.0
090497HO,445.0
090498HO,342.4
090506HO,230.428571429
090507HO,150.333333333
090509HO,262.428571429
090512HO,209.0
090513HO,236.142857143
090514HO,288.0
090517HO,138.5
090519HO,208.5
090523HO,241.0
090536HO,230.0
090537HO,200.2
090547HO,311.0
090551HO,383.0
090566HO,279.0
090569HO,217.5
090581HO,246.25
090584HO,208.5
090586HO,317.5
090612HO,270.571428571
090614HO,413.666666667
090621HO,331.0
090627HO,182.0
090631HO,473.0
090640HO,236.0
090641HO,252.25
090644HO,222.0
090645HO,246.285714286
090648HO,208.5
090652HO,236.0
090678HO,252.4
090680HO,277.5
090683HO,195.0
090684HO,194.333333333
090685HO,383.333333333
090687HO,229.5
090689HO,304.6
090714HO,70.0
090716HO,266.75
090721HO,260.666666667
090737HO,298.2
090740HO,304.25
090741HO,242.666666667
090742HO,241.0
090743JE,225.6
090744HO,272.8
090746HO,240.75
090759HO,277.857142857
090766HO,272.571428571
090768HO,306.666666667
090779HO,258.5
090780HO,206.0
090782HO,209.0
090783HO,261.571428571
090796HO,264.333333333
090797HO,300.5
090798HO,332.5
090812HO,223.142857143
090814HO,223.0
090816CP,304.333333333
090825HO,270.333333333
090884HO,367.75
090895HO,297.0
09092CA,100.0
09096CA,147.5
09097CA,299.5
099008CP,66.0
099057CP,234.0
099235CP,233.166666667
099687CP,193.75
100000HO,221.0
100001CP,207.0
100001HO,283.4
100002HO,183.0
100003HO,265.6
100004HO,79.0
100005HO,158.0
100006HO,295.5
100007HO,96.0
100008HO,235.666666667
100009HO,283.8
100010HO,234.0
100011HO,259.666666667
100012HO,359.0
100013CP,245.666666667
100013HO,185.0
100014HO,303.0
100015HO,270.333333333
100016HO,202.5
100017HO,293.5
100018HO,225.0
100019HO,340.0
100021HO,285.0
100022HO,222.0
100023HO,93.0
100024HO,300.166666667
100025HO,209.5
100026HO,239.5
100027HO,233.0
100028HO,262.5
100029HO,273.0
100030HO,219.666666667
100031HO,238.285714286
100032HO,180.5
100033HO,180.2
100034HO,252.2
100035HO,274.5
100036HO,284.75
100037HO,306.0
100038HO,376.0
100040HO,260.0
100042HO,176.0
100043HO,248.0
100044HO,288.0
100046JE,267.0
100047HO,237.666666667
100048CP,230.0
100048HO,363.666666667
100051CP,264.4
100051HO,157.0
100052HO,187.5
100053JE,194.5
100054HO,164.0
100055CP,174.5
100055HO,243.0
100056HO,114.0
100060HO,333.8
100062HO,233.0
100063HO,261.8
100064HO,181.0
100065HO,180.0
100066HO,252.166666667
100067HO,319.75
100068HO,123.5
100069HO,180.0
100070HO,165.0
100071HO,304.5
100072HO,176.666666667
100073HO,267.5
100074HO,252.0
100075HO,383.0
100076HO,179.666666667
100077HO,281.0
100078HO,262.333333333
100080HO,247.666666667
100081HO,267.0
100082HO,275.5
100083HO,243.0
100085HO,224.5
100086HO,257.666666667
100087HO,185.0
100088HO,252.0
100089HO,262.0
100090HO,37.0
100091HO,232.166666667
100092HO,293.0
100093HO,198.5
100094HO,311.2
100096HO,189.833333333
100097HO,387.0
100098HO,239.333333333
100099HO,284.0
100100HO,209.666666667
100101HO,347.0
100102HO,289.5
100103HO,266.5
100104HO,176.666666667
100104ME,253.5
100105HO,197.0
100106HO,194.857142857
100107HO,330.5
100108HO,316.0
100109HO,167.75
100110HO,222.0
100111HO,121.0
100113HO,203.5
100114JE,151.5
100116JE,230.4
100117HO,249.0
100119CP,142.6
100119JE,227.0
100120HO,193.5
100121HO,223.0
100122HO,355.0
100123HO,53.0
100125HO,297.0
100126HO,185.0
100127JE,243.0
100129HO,275.2
100130HO,286.0
100131HO,405.0
100132HO,345.75
100134HO,225.5
100135CP,303.0
100135HO,204.5
100136HO,321.5
100137HO,186.5
100138HO,437.0
100139HO,380.0
100140HO,308.0
100142HO,149.5
100143HO,476.0
100143ME,455.0
100147HO,235.0
100148HO,321.5
100150HO,307.0
100151HO,34.0
100152HO,83.0
100154HO,363.666666667
100156HO,207.0
100157HO,218.8
100158HO,405.0
100160HO,286.0
100164HO,193.0
100167HO,293.666666667
100170HO,54.5
100175HO,49.0
100178HO,231.166666667
100179HO,224.0
100184HO,200.0
100185HO,164.0
100191HO,217.0
100193HO,162.0
100195HO,295.25
100196HO,206.8
100197HO,327.5
100199HO,242.5
100200HO,318.6
100201HO,241.0
100202HO,270.8
100203HO,151.5
100204HO,45.0
100206HO,311.0
100207HO,145.0
100207ME,9.0
100208HO,293.8
100209HO,259.833333333
100213HO,39.0
100215CP,381.0
100215HO,168.0
100218HO,210.0
100225HO,287.75
100226HO,493.0
100232HO,240.2
100234HO,278.0
100235HO,212.5
100237HO,355.0
100238HO,431.0
100242CP,190.0
100245CP,224.0
100246CP,281.666666667
100247CP,162.666666667
100249CP,335.0
100254HO,42.0
100255HO,244.25
100256HO,251.833333333
100258HO,366.25
100264CP,186.8
100268HO,176.0
100278CP,239.25
100280HO,32.0
100291HO,211.0
100297HO,165.833333333
100299HO,47.0
100301HO,274.0
100309CP,249.0
100317HO,159.0
100320HO,307.0
100321HO,48.0
100322HO,228.0
100328HO,205.4
100332HO,42.0
100337CP,179.8
100338HO,193.666666667
100339CP,241.0
100340HO,446.333333333
100347HO,278.166666667
100351CP,273.0
100351HO,369.0
100352CP,356.5
100352HO,291.25
100370HO,341.0
100373HO,308.666666667
100377HO,255.833333333
100387HO,292.4
100388HO,105.0
100389HO,249.4
100394HO,178.5
100402HO,60.0
100406HO,266.0
100412HO,348.25
100413HO,180.333333333
100417HO,220.166666667
100419HO,190.0
100423HO,253.6
100424HO,245.0
100425HO,325.333333333
100429HO,167.0
100430HO,259.0
100431HO,35.0
100433HO,178.0
100434HO,174.5
100435HO,300.2
100436HO,273.0
100437HO,314.5
100438HO,279.0
100439HO,154.0
100440HO,277.6
100441HO,278.666666667
100443HO,159.0
100448HO,264.4
100450HO,294.333333333
100451HO,214.571428571
100452HO,195.0
100458HO,303.25
100459HO,208.0
100460HO,269.25
100461HO,269.4
100463HO,421.0
100464HO,376.0
100476HO,259.6
100480HO,223.0
100481HO,412.5
100485HO,123.0
100487HO,178.0
100489HO,8.0
100497HO,298.4
100498HO,284.4
100504HO,172.0
100505HO,293.25
100509HO,228.5
100510HO,220.5
100520HO,294.0
100526HO,86.0
100527HO,338.0
100529HO,251.25
100530HO,248.75
100534HO,170.666666667
100539HO,165.0
100540HO,299.333333333
100542HO,131.0
100544HO,216.666666667
100551HO,229.0
100552HO,86.0
100561HO,168.0
100563HO,308.6
100564HO,271.0
100576HO,353.0
100600HO,467.0
100602HO,178.0
100603HO,173.0
100618HO,40.5
100620HO,122.0
100621HO,268.4
100622HO,329.25
100625HO,245.333333333
100626HO,241.2
100629HO,188.5
100649HO,260.5
100661HO,277.4
100665HO,125.0
100669HO,229.333333333
100671HO,262.5
100674HO,193.666666667
100678HO,267.166666667
100681HO,236.8
100682HO,313.0
100685HO,239.2
100705HO,132.0
100707HO,412.0
100708HO,350.75
100721HO,166.0
100738HO,273.0
100743HO,160.5
100744HO,228.5
100745HO,237.0
100747HO,274.166666667
100764HO,334.0
100767HO,378.75
100769HO,204.333333333
100770HO,338.666666667
100783HO,216.666666667
100785HO,155.0
100786HO,195.0
100788HO,291.75
100789HO,286.0
100807HO,172.0
100810HO,147.0
100816HO,292.0
100824HO,162.5
100827HO,352.0
100844HO,372.5
100845HO,292.75
100853HO,203.666666667
100856HO,200.0
100859HO,274.5
100870HO,371.0
100886HO,145.5
100887HO,247.6
100889HO,317.6
100890HO,263.0
100898HO,113.0
100901HO,96.0
100902HO,188.75
100935HO,216.6
100937HO,258.0
100939HO,35.0
100941HO,299.8
100948HO,244.666666667
100949HO,286.666666667
100953HO,259.666666667
100955HO,160.0
100958HO,118.0
101000HO,163.5
101004HO,225.666666667
101005HO,123.0
101084CP,318.0
110000HO,288.0
110003CA,202.333333333
110008JE,112.0
110009HO,208.4
110012HO,97.0
110016HO,0.0
110017HO,225.333333333
110018HO,224.166666667
110019HO,158.333333333
110020HO,346.0
110021HO,349.5
110022JE,159.0
110023HO,286.5
110025HO,43.0
110026JE,200.333333333
110027HO,444.333333333
110028HO,275.5
110029HO,187.6
110033HO,195.25
110034HO,187.0
110035HO,219.4
110036HO,225.0
110037HO,206.75
110038HO,182.333333333
110040HO,197.75
110041HO,269.6
110044HO,264.75
110045HO,291.333333333
110046HO,165.5
110047HO,304.0
110049JE,232.25
110050JE,224.5
110053HO,181.75
110054HO,264.0
110056HO,286.5
110057HO,327.0
110058HO,155.5
110059HO,308.75
110060JE,323.5
110061HO,252.0
110063HO,0.0
110064HO,186.0
110065HO,191.5
110066HO,291.5
110067HO,211.0
110069HO,265.0
110070HO,268.2
110071HO,226.0
110075HO,192.0
110076HO,217.5
110078HO,225.0
110081HO,140.0
110082HO,211.0
110084HO,301.0
110096HO,271.5
110098HO,97.5
110100HO,287.8
110102HO,384.0
110106HO,226.0
110114HO,284.5
110115HO,209.0
110115ME,262.5
110116HO,234.0
110118HO,370.666666667
110120HO,236.25
110126HO,392.0
110128HO,226.2
110135HO,302.0
110136HO,312.333333333
110139HO,268.0
110139ME,322.0
110141HO,280.0
110142HO,375.0
110154HO,249.5
110155HO,274.0
110157HO,122.0
110158HO,345.0
110160HO,222.25
110164HO,255.5
110165HO,183.0
110166HO,219.5
110168HO,162.5
110177HO,317.666666667
110178HO,218.333333333
110179HO,185.0
110183HO,184.8
110185HO,221.75
110188HO,246.2
110192HO,473.0
110198HO,185.0
110199HO,287.25
110203HO,187.25
110204ME,277.0
110205HO,227.25
110207HO,254.0
110208HO,372.0
110209HO,133.0
110212HO,255.0
110212ME,18.0
110214HO,266.5
110217HO,82.0
110220HO,253.75
110221HO,362.333333333
110229HO,301.5
110232HO,235.0
110236HO,321.666666667
110245HO,190.0
110250HO,240.5
110252HO,139.0
110253HO,466.0
110256HO,252.75
110257HO,261.0
110259HO,231.6
110260HO,185.0
110264HO,208.0
110269HO,470.0
110275HO,255.75
110280HO,202.25
110281HO,196.0
110282HO,387.666666667
110287HO,279.0
110290HO,150.0
110291HO,189.2
110298HO,149.0
110304HO,207.5
110305HO,268.0
110314HO,221.5
110316HO,221.75
110319HO,153.666666667
110329HO,216.5
110335HO,298.75
110337HO,303.333333333
110338HO,179.666666667
110339HO,202.333333333
110340HO,98.0
110341JE,209.5
110342HO,255.2
110343HO,249.2
110355HO,393.0
110358HO,175.5
110359HO,250.2
110360HO,255.6
110367HO,286.25
110370HO,316.25
110376HO,262.5
110382HO,307.75
110406HO,204.5
110410HO,274.5
110412JE,199.0
110413HO,180.25
110417HO,233.0
110424HO,222.6
110426HO,244.75
110438HO,299.333333333
110439HO,290.25
110442HO,186.5
110443HO,187.5
110450HO,250.25
110454HO,233.0
110462HO,141.0
110474HO,330.666666667
110484HO,172.5
110485HO,358.0
110487HO,251.75
110491HO,157.0
110513HO,218.0
110515HO,194.0
110519HO,218.25
110520HO,311.75
110522HO,145.0
110531HO,438.0
110532HO,305.333333333
110533HO,266.5
110534HO,118.0
110539HO,161.333333333
110543HO,299.5
110547JE,221.25
110554HO,269.0
110555HO,294.5
110562HO,244.0
110563HO,101.0
110579HO,196.0
110580HO,233.0
110587HO,272.6
110589HO,189.0
110591HO,389.0
110609HO,186.0
110613HO,122.0
110614HO,81.0
110615HO,274.0
110617HO,222.5
110636HO,276.666666667
110639HO,181.5
110644HO,189.5
110654HO,342.333333333
110657HO,160.0
110658HO,306.0
110659HO,271.75
110660HO,130.0
110662HO,321.666666667
110664HO,247.333333333
110668HO,289.25
110669HO,221.333333333
110670HO,197.0
110671HO,161.0
110674HO,234.25
110687HO,236.666666667
110688HO,221.0
110691HO,242.6
110693HO,140.5
110697HO,338.666666667
110698HO,229.6
110705HO,196.4
110707HO,161.5
110708HO,216.2
110712HO,321.333333333
110728HO,267.5
110735HO,271.0
110737HO,212.5
110742HO,261.6
110745HO,251.666666667
110747HO,147.0
110754HO,292.333333333
110769HO,300.666666667
110770HO,294.0
110775HO,150.0
110783HO,289.5
110786HO,228.75
110794HO,298.0
110797HO,226.4
110802HO,232.5
110807HO,237.0
110810HO,279.0
110811HO,222.5
110813HO,188.0
110814HO,143.0
110819HO,220.6
110820HO,265.0
110829HO,117.666666667
110832HO,260.0
110835HO,190.0
110837HO,230.0
110838HO,252.0
110840HO,76.0
110841HO,213.6
110842HO,217.0
110848HO,237.0
110853HO,257.4
110854HO,221.0
110855HO,0.0
110856HO,252.0
110859HO,258.333333333
110860HO,265.0
110866HO,262.0
110867HO,160.4
110870HO,69.0
110873HO,197.0
110874HO,264.666666667
110877HO,220.6
110879HO,203.0
110883HO,272.666666667
110887HO,224.0
110894HO,273.5
110895HO,244.0
110896HO,306.333333333
110901HO,276.0
110903HO,225.5
110904HO,164.0
110915HO,228.6
110919HO,65.0
110923HO,479.0
110924HO,185.5
110926HO,278.5
110930HO,260.8
110931HO,216.5
110936HO,302.0
110940HO,154.0
110945HO,240.0
110946HO,223.5
110949HO,195.5
110957HO,301.75
110961HO,228.0
110967HO,243.0
110968HO,188.0
110969HO,227.0
110970HO,276.333333333
110971HO,333.666666667
110972HO,208.75
110975HO,278.0
110979HO,335.0
110982HO,293.0
110986HO,290.666666667
110990HO,102.333333333
111003HO,262.75
111005HO,241.75
111016HO,321.0
111019HO,193.4
111024HO,222.0
111029HO,161.5
111031HO,270.75
111049HO,179.0
111050HO,216.25
111053HO,229.0
111054HO,227.2
111068HO,214.75
111070HO,190.0
111073HO,243.2
111084HO,237.6
111097HO,295.75
111106HO,266.4
111109HO,258.25
111124HO,185.333333333
111126HO,243.2
111131HO,291.25
111142HO,289.0
113389SD,301.75
113406SD,98.5
