ID,Efectividad
080001,28
080003,40
080005,66.66666667
080009,30
080010,100
080013,23.52941176
080020,42.85714286
080021,32.14285714
080025,20
080025SD,0
080031,40
080034,100
080040,62.5
080042,33.33333333
080048,45.45454545
080054,16.66666667
080057,19.23076923
080069,25.80645161
080071,100
080080CA,16.66666667
080085,62.5
080094,33.33333333
080097,100
080099SD,5.555555556
080113,75
080116,40
080125,29.41176471
080131,18.60465116
080134,23.07692308
080140,25
080151,17.39130435
080153,11.76470588
080175,34.48275862
080177,0
080180,19.23076923
080192,25.92592593
080197,20
080198,14.28571429
080211,30
080217,37.5
080219,23.33333333
080220,100
080222,25
080224,100
080244,33.33333333
080248,33.33333333
080250SD,0
080252SD,20
08080CA,28.57142857
08082CA,12.5
088000SD,25
088019SD,25
088025SD,60
088067SD,33.33333333
088075SD,100
088085SD,50
088090SD,31.57894737
088099SD,50
088108SD,20
088218SD,25
088250SD,60
088252SD,80
088276CP,25
090002HO,15.38461538
090003HO,50
090004HO,33.33333333
090006CP,23.07692308
090006HO,18.75
090007HO,24.32432432
090008HO,50
090009HO,30.76923077
090010HO,36.36363636
090011HO,50
090012HO,27.77777778
090053HO,33.33333333
090054HO,57.14285714
090055HO,29.62962963
090056HO,25
090057HO,5.882352941
090058HO,13.04347826
090059HO,14.28571429
090013HO,50
090014HO,29.41176471
090015HO,29.03225806
090016CP,15.15151515
090016HO,0
090017HO,28.57142857
090018HO,17.64705882
090021HO,22.22222222
090024HO,12.5
090026HO,33.33333333
090027HO,100
090028HO,9.090909091
090030HO,8.333333333
090031HO,23.80952381
090032HO,15.625
090033HO,21.875
090034HO,33.33333333
090035HO,42.85714286
090036HO,25.92592593
090039HO,60
090040HO,57.14285714
090041HO,21.05263158
090042HO,24.3902439
090043HO,18.42105263
090044HO,27.27272727
090047HO,66.66666667
090048HO,33.33333333
090049HO,26.31578947
090050HO,28.57142857
090051HO,50
090052HO,60
090060HO,9.375
090061HO,66.66666667
090063HO,22.22222222
090065HO,27.27272727
090127HO,25.71428571
090128HO,24
090131HO,20.58823529
090132HO,30
090069HO,15.625
090070HO,9.090909091
090072HO,66.66666667
090078HO,42.85714286
090079HO,66.66666667
090080HO,14.28571429
090082HO,30.43478261
090086HO,21.42857143
090088AG,50
090088HO,22.58064516
090089HO,14.28571429
090090HO,27.27272727
090091CA,30.76923077
090091HO,100
090092HO,16
090094HO,22.85714286
090097HO,33.33333333
090099HO,23.07692308
090101HO,24.13793103
090103HO,24.13793103
090106HO,20.51282051
090107HO,40
090108HO,14.70588235
090109HO,23.80952381
090110HO,22.58064516
090124HO,17.85714286
090137HO,20
090140HO,75
090144HO,50
090145HO,28.57142857
090147HO,20
090148HO,15.38461538
090150HO,23.52941176
090151HO,0
090155HO,26.31578947
090156HO,24.24242424
090157HO,7.142857143
090159HO,23.52941176
090161HO,19.44444444
090162HO,26.19047619
090163CP,20.83333333
090164HO,20
090167HO,22.58064516
09016CP,33.33333333
090170HO,17.24137931
090174HO,37.5
090175HO,34.61538462
090177HO,25
090178HO,100
090179HO,17.85714286
090181HO,33.33333333
090186HO,20
090189HO,18.18181818
090193HO,25
090195HO,25
090198HO,20
090203HO,28.57142857
090205HO,31.25
090206HO,18.42105263
090217HO,7.407407407
090218HO,28.57142857
090219HO,35.71428571
090227HO,80
090228HO,24
090232HO,66.66666667
090233HO,100
090238HO,0
090247HO,30
090250HO,50
090267HO,23.07692308
090269HO,22.22222222
090270HO,13.04347826
090273HO,22.22222222
090275HO,17.85714286
090277HO,24.13793103
090294HO,57.14285714
090297HO,50
090303HO,9.090909091
090331HO,0
090332HO,40
090339HO,12.5
090343HO,66.66666667
090347HO,14.28571429
090351HO,25
090356HO,17.5
090368HO,100
090369HO,20
090370HO,0
090374HO,33.33333333
090378HO,18.75
090384HO,17.85714286
090385HO,5.882352941
090386HO,28.125
090388HO,12.5
090389HO,19.51219512
090399HO,18.75
090400HO,22.85714286
090401HO,16.66666667
090402HO,30
090404HO,16.66666667
090405HO,25
090406HO,22.58064516
090407HO,11.53846154
090416HO,33.33333333
090417HO,29.41176471
090418HO,57.14285714
090421HO,60
090422HO,33.33333333
090424HO,57.14285714
090425HO,33.33333333
090427HO,23.52941176
090428HO,20
090431HO,22.22222222
090440HO,100
090441HO,17.5
090442HO,0
090449HO,24.13793103
090450HO,25
090451HO,50
090452HO,19.35483871
090454HO,16
090455HO,23.52941176
090456HO,0
090457HO,18.18181818
090461HO,100
090462HO,40.90909091
090466HO,20
090467HO,20
090471HO,28.57142857
090475HO,16.66666667
090479HO,16.66666667
090483HO,50
090484HO,19.51219512
090486HO,25
090495HO,25
090497HO,0
090498HO,18.51851852
090506HO,22.58064516
090507HO,42.85714286
090509HO,27.27272727
090512HO,100
090513HO,26.47058824
090514HO,80
090517HO,50
090519HO,33.33333333
090523HO,28.57142857
090536HO,0
090537HO,46.66666667
090547HO,16.66666667
090551HO,6.451612903
090566HO,11.11111111
090569HO,25
090581HO,15
090584HO,66.66666667
090586HO,17.64705882
090612HO,20.68965517
090614HO,22.22222222
090621HO,25
090627HO,0
090631HO,0
090640HO,0
090641HO,18.75
090644HO,50
090645HO,20
090648HO,14.28571429
090652HO,20
090678HO,20
090680HO,19.44444444
090683HO,25
090684HO,66.66666667
090685HO,10.71428571
090687HO,16.66666667
090689HO,14.70588235
090716HO,41.66666667
090721HO,12.5
090737HO,19.35483871
090740HO,25
090741HO,25.92592593
090742HO,16.66666667
090743HO,66.66666667
090743JE,28.57142857
090744HO,14.81481481
090746HO,30
090759HO,25.80645161
090766HO,31.03448276
090768HO,19.51219512
090779HO,14.28571429
090780HO,50
090782HO,0
090783HO,25
090796HO,28.57142857
090797HO,40
090798HO,37.5
090812HO,21.875
090814HO,50
090816CP,6.25
090825HO,15.38461538
090884HO,15
090895HO,11.11111111
09092CA,100
09096CA,50
09097CA,20
099006CP,100
099008CP,25
099057CP,21.875
099163CP,0
099235CP,23.33333333
099687CP,14.28571429
099816CP,0
100000HO,0
100001CP,28.57142857
100001HO,22.22222222
100002HO,40
100003HO,25.64102564
100004HO,100
100005HO,60
100006HO,44.44444444
100007HO,100
100008HO,33.33333333
100009HO,16.21621622
100010HO,33.33333333
100011HO,15
100012HO,14.28571429
100013CP,16.66666667
100013HO,75
100014HO,22.58064516
100015HO,13.04347826
100016HO,37.5
100017HO,21.42857143
100018HO,21.62162162
100019HO,11.76470588
100021HO,30
100022HO,50
100023HO,100
100024HO,27.02702703
100025HO,66.66666667
100026HO,75
100027HO,22.22222222
100028HO,20
100029HO,22.58064516
100030HO,21.05263158
100031HO,29.41176471
100032HO,28.57142857
100033HO,42.85714286
100034HO,25.71428571
100035HO,37.5
100036HO,20.83333333
100037HO,12.19512195
100038HO,25.92592593
100040HO,36
100042HO,28.57142857
100043HO,58.82352941
100044HO,27.27272727
100046JE,14.28571429
100047HO,26.66666667
100048CP,0
100048HO,10.52631579
100049HO,0
100051CP,15.78947368
100051HO,50
100052HO,50
100053JE,50
100054HO,30.76923077
100055CP,50
100055HO,20
100056HO,60
100060HO,21.62162162
100062HO,33.33333333
100063HO,20.58823529
100064HO,100
100065HO,25
100066HO,24.13793103
100067HO,11.42857143
100068HO,50
100069HO,66.66666667
100070HO,100
100071HO,14.28571429
100072HO,37.5
100073HO,30
100074HO,21.05263158
100075HO,13.88888889
100076HO,25
100077HO,25
100078HO,11.53846154
100079HO,50
100080HO,20
100081HO,20
100082HO,22.85714286
100083HO,29.41176471
100085HO,30.55555556
100086HO,13.63636364
100087HO,50
100088HO,66.66666667
100089HO,27.5862069
100090HO,100
100091HO,25
100092HO,19.51219512
100093HO,28.57142857
100094HO,14.70588235
100096HO,23.52941176
100097HO,17.24137931
100098HO,21.62162162
100099HO,19.04761905
100100HO,30
100101HO,40
100102HO,22.22222222
100103HO,20
100104HO,26.66666667
100104ME,25
100105HO,100
100106HO,26.47058824
100107HO,10.52631579
100108HO,33.33333333
100109HO,35.71428571
100110HO,23.52941176
100111HO,100
100113HO,60
100114JE,100
100115HO,100
100116JE,18.51851852
100117HO,28.57142857
100119CP,16.66666667
100119JE,20
100120HO,50
100121HO,33.33333333
100122HO,14.28571429
100123HO,33.33333333
100125HO,16.66666667
100126HO,66.66666667
100127JE,23.80952381
100129HO,20
100130HO,57.14285714
100131HO,25
100132HO,9.302325581
100134HO,33.33333333
100135CP,22.22222222
100135HO,28.57142857
100136HO,15.78947368
100137HO,30
100138HO,20
100139HO,30
100140HO,42.85714286
100142HO,28.57142857
100143HO,12.5
100143ME,12.5
100147HO,20
100148HO,14.28571429
100150HO,12.5
100151HO,100
100152HO,50
100154HO,12.5
100156HO,50
100157HO,23.33333333
100158HO,20
100160HO,35.71428571
100164HO,100
100167HO,21.05263158
100170HO,50
100175HO,50
100178HO,21.21212121
100179HO,20
100184HO,66.66666667
100185HO,100
100186HO,100
100191HO,25
100193HO,100
100195HO,16.66666667
100196HO,27.5862069
100197HO,18.75
100199HO,60
100200HO,18.75
100201HO,41.66666667
100202HO,22.58064516
100203HO,26.66666667
100204HO,25
100206HO,15.38461538
100207HO,50
100207ME,50
100208HO,17.24137931
100209HO,22.85714286
100213HO,100
100215CP,11.11111111
100215HO,50
100218HO,25
100225HO,25
100226HO,33.33333333
100232HO,23.33333333
100234HO,40
100235HO,40
100237HO,30
100238HO,33.33333333
100242CP,20
100245CP,17.85714286
100246CP,15.625
100247CP,18.75
100249CP,8.333333333
100254HO,66.66666667
100255HO,27.27272727
100256HO,26.47058824
100258HO,13.33333333
100264CP,19.35483871
100268HO,80
100278CP,13.33333333
100280HO,50
100291HO,25
100297HO,31.57894737
100299HO,50
100301HO,26.66666667
100309CP,29.41176471
100317HO,25
100320HO,28.125
100321HO,25
100322HO,14.28571429
100328HO,53.33333333
100332HO,50
100337CP,21.42857143
100338HO,20.58823529
100339CP,33.33333333
100340HO,10
100344HO,0
100347HO,25.71428571
100351CP,19.23076923
100351HO,12.5
100352CP,21.21212121
100352HO,19.23076923
100369HO,50
100370HO,23.80952381
100373HO,16.66666667
100377HO,21.875
100387HO,21.62162162
100388HO,40
100389HO,28.57142857
100393HO,0
100394HO,50
100402HO,33.33333333
100406HO,50
100412HO,18.91891892
100413HO,17.64705882
100417HO,25
100419HO,40
100423HO,20
100424HO,12.5
100425HO,18.51851852
100426HO,0
100429HO,33.33333333
100430HO,26.66666667
100431HO,66.66666667
100433HO,50
100434HO,66.66666667
100435HO,24.32432432
100436HO,16.66666667
100437HO,18.75
100438HO,66.66666667
100439HO,100
100440HO,29.62962963
100441HO,15
100442HO,100
100443HO,100
100448HO,25
100449HO,0
100450HO,18.18181818
100451HO,36
100452HO,22.22222222
100458HO,21.73913043
100459HO,25
100460HO,27.77777778
100461HO,25
100463HO,14.28571429
100464HO,11.11111111
100476HO,21.21212121
100480HO,16.66666667
100481H,100
100481HO,9.090909091
100485HO,42.85714286
100487HO,33.33333333
100489HO,33.33333333
100496HO,100
100497HO,20
100498HO,18.51851852
100504HO,36.36363636
100505HO,12.19512195
100509HO,18.18181818
100510HO,57.14285714
10051CP,40
100520HO,16.66666667
100521HO,100
100526HO,33.33333333
100527HO,50
100529HO,18.91891892
100530HO,19.04761905
100532HO,33.33333333
100534HO,17.64705882
100539HO,20
100540HO,13.79310345
100542HO,20
100544HO,21.21212121
100551HO,20
100552HO,33.33333333
100557HO,0
100561HO,33.33333333
100563HO,25.92592593
100564HO,40
100576HO,28.57142857
100600HO,28.57142857
100602HO,24.32432432
100603HO,16.66666667
100618HO,50
100620HO,25
100621HO,22.85714286
100622HO,19.35483871
100625HO,30
100626HO,25
100629HO,40
100649HO,18.18181818
100661HO,18.18181818
100665HO,100
100669HO,15.78947368
100671HO,22.85714286
100674HO,41.66666667
100678HO,24.24242424
100681HO,19.44444444
100682HO,20
100685HO,33.33333333
100705HO,33.33333333
100707HO,14.28571429
100708HO,39.28571429
100721HO,33.33333333
100738HO,66.66666667
100743HO,42.85714286
100744HO,20
100745HO,16.66666667
100747HO,26.66666667
100764HO,16.12903226
100767HO,20.51282051
100769HO,24.3902439
100770HO,38.46153846
100783HO,16.66666667
100785HO,50
100786HO,30
100787HO,100
100788HO,21.21212121
100789HO,25
100807HO,50
100810HO,20
100811HO,50
100816HO,11.11111111
100824HO,50
100827HO,11.76470588
100844HO,19.51219512
100845HO,17.94871795
100853HO,33.33333333
100856HO,40
100859HO,19.35483871
100870HO,40
100886HO,44.44444444
100887HO,27.27272727
100889HO,21.42857143
100890HO,25.92592593
100898HO,60
100901HO,33.33333333
100902HO,26.31578947
100935HO,28.57142857
100937HO,15
100939HO,50
100941HO,20
100948HO,29.03225806
100949HO,27.77777778
100953HO,37.5
100955HO,36.36363636
100958HO,33.33333333
101000HO,25
101004HO,21.62162162
101005HO,83.33333333
101084CP,20.51282051
110000HO,23.33333333
110003CA,23.07692308
110008JE,40
110009HO,20
110012HO,33.33333333
110014HO,50
110015HO,50
110016HO,33.33333333
110017HO,17.64705882
110018HO,28
110019HO,25
110020HO,9.090909091
110021HO,7.407407407
110022JE,25
110023HO,18.18181818
110024HO,33.33333333
110025HO,50
110026JE,25
110027HO,10.52631579
110028HO,14.28571429
110029HO,20
110032HO,100
110033HO,11.11111111
110034HO,66.66666667
110035HO,23.07692308
110036HO,33.33333333
110037HO,27.02702703
110038HO,21.42857143
110040HO,20
110041HO,33.33333333
110044HO,14.70588235
110045HO,14.70588235
110046HO,25
110047HO,50
110049HO,100
110049JE,15.38461538
110050JE,25
110052HO,50
110053HO,21.05263158
110054HO,20.51282051
110056HO,15.38461538
110057HO,10
110057JE,0
110058HO,19.04761905
110059HO,30.55555556
110060JE,17.14285714
110061HO,25
110062HO,50
110063HO,50
110064HO,26.66666667
110065HO,23.07692308
110066HO,25
110067HO,33.33333333
110069HO,37.5
110070HO,21.21212121
110071HO,11.11111111
110075HO,30
110076HO,16.66666667
110078HO,17.64705882
110081HO,40
110082HO,25
110084HO,14.28571429
110096HO,21.42857143
110098HO,50
110100HO,28
110102HO,11.11111111
110106HO,36.36363636
110114HO,25
110115HO,16.66666667
110115ME,27.27272727
110116HO,21.42857143
110118HO,15.15151515
110120HO,18.51851852
110126HO,7.894736842
110128HO,16.66666667
110135HO,11.11111111
110136HO,16
110139HO,12.5
110139ME,18.75
110141HO,14.81481481
110142HO,11.11111111
110154HO,10.52631579
110155HO,18.18181818
110157HO,100
110158HO,7.142857143
110160HO,27.5862069
110164HO,21.73913043
110165HO,28.57142857
110166HO,22.22222222
110168HO,29.16666667
110177HO,23.52941176
110178HO,21.42857143
110179HO,38.46153846
110182HO,100
110183HO,20
110185HO,19.23076923
110188HO,18.91891892
110190HO,33.33333333
110192HO,14.28571429
110198HO,33.33333333
110199HO,22.72727273
110203HO,28
110204ME,18.18181818
110205HO,22.58064516
110207HO,14.28571429
110208HO,17.24137931
110209HO,33.33333333
110212HO,22.58064516
110212ME,50
110214HO,11.76470588
110217HO,25
110220HO,22.58064516
110221HO,16.66666667
110229HO,11.11111111
110232HO,14.28571429
110236HO,11.76470588
110245HO,28.57142857
110250HO,11.76470588
110252HO,30.76923077
110253HO,5.555555556
110256HO,18.51851852
110257HO,17.24137931
110259HO,26.92307692
110260HO,25
110264HO,50
110269HO,7.142857143
110275HO,25.92592593
110280HO,50
110281HO,16.66666667
110282HO,7.407407407
110287HO,19.35483871
110290HO,40
110291HO,23.33333333
110298HO,33.33333333
110304HO,13.33333333
110305HO,23.52941176
110307HO,50
110314HO,12.90322581
110316HO,13.51351351
110319HO,26.66666667
110329HO,14.70588235
110335HO,15.38461538
110337HO,18.91891892
110338HO,36.36363636
110339HO,31.25
110340HO,33.33333333
110341JE,16.66666667
110342HO,25.80645161
110343HO,14.70588235
110355HO,16.66666667
110358HO,16.66666667
110359HO,25
110360HO,25
110367HO,21.42857143
110370HO,20.68965517
110376HO,26.31578947
110382HO,16.12903226
110406HO,25
110410HO,15.38461538
110412JE,20
110413HO,25
110417HO,22.22222222
110424HO,21.875
110426HO,14.70588235
110438HO,14.28571429
110439AG,33.33333333
110439HO,20
110442HO,25
110443HO,35.71428571
110450HO,19.23076923
110454HO,20.68965517
110462HO,14.28571429
110474,0
110474HO,14.70588235
110484HO,25
110485HO,20
110487HO,20.68965517
110491HO,20
110513HO,20
110515HO,12.5
110519HO,27.27272727
110520HO,26.66666667
110522HO,18.75
110531HO,5.882352941
110532HO,16.66666667
110533HO,26.92307692
110534HO,28.57142857
110539HO,25
110543HO,14.28571429
110547JE,20.83333333
110554HO,20
110555HO,22.22222222
110562HO,19.04761905
110563HO,25
110579HO,33.33333333
110580HO,26.66666667
110587HO,19.44444444
110589HO,20.83333333
110591HO,12.5
110609HO,20
110613HO,23.07692308
110614HO,40
110615HO,14.28571429
110617HO,18.75
110636HO,12
110639HO,13.63636364
110640HO,50
110644HO,20
110654HO,17.14285714
110657HO,16.66666667
110658HO,12
110659HO,17.64705882
110660HO,30
110662HO,16.12903226
110664HO,23.52941176
110668HO,39.13043478
110669HO,20
110670HO,18.18181818
110671HO,14.28571429
110674HO,20.83333333
110687HO,20
110688HO,10
110691HO,28.125
110693HO,27.27272727
110697HO,12.5
110698HO,21.875
110705HO,20
110707AG,100
110707HO,20.83333333
110708HO,28
110712HO,16.66666667
110728HO,29.41176471
110735HO,20
110737HO,27.27272727
110742HO,25
110745HO,18.51851852
110747HO,20
110754HO,13.04347826
110769HO,11.11111111
110770HO,12.5
110775HO,33.33333333
110783HO,20
110786HO,19.35483871
110794HO,15.15151515
110797HO,21.875
110802HO,21.05263158
110807HO,25
110810HO,18.75
110811HO,16.66666667
110813HO,16.66666667
110814HO,27.27272727
110819HO,24.13793103
110820HO,17.85714286
110829HO,26.66666667
110832HO,25
110835HO,33.33333333
110837HO,20
110838HO,25.80645161
110840HO,25
110841HO,25
110842HO,21.21212121
110848HO,38.46153846
110853HO,24.13793103
110854HO,26.92307692
110855HO,50
110856HO,30
110859HO,18.51851852
110860HO,20.68965517
110866HO,21.42857143
110867HO,24.13793103
110870HO,50
110873HO,17.64705882
110874HO,21.73913043
110877HO,16.12903226
110879HO,22.22222222
110883HO,16.66666667
110887HO,20.68965517
110894HO,13.33333333
110895HO,14.28571429
110896HO,20
110897HO,50
110901HO,22.85714286
110903HO,21.42857143
110904HO,18.75
110915HO,22.22222222
110919HO,50
110923HO,7.142857143
110924HO,25
110926HO,27.27272727
110930HO,24.13793103
110931HO,14.70588235
110936HO,12.5
110939HO,50
110940HO,33.33333333
110945HO,18.51851852
110946HO,14.28571429
110949HO,27.27272727
110957HO,21.42857143
110961HO,10.52631579
110967HO,16.66666667
110968HO,30.76923077
110969HO,21.875
110970HO,19.04761905
110971HO,12.12121212
110972HO,22.58064516
110975HO,25
110979HO,12.5
110982HO,13.33333333
110986HO,15.625
110990HO,21.05263158
111003HO,22.72727273
111005HO,18.42105263
111016HO,21.875
111019HO,23.07692308
111024HO,24.13793103
111029HO,27.27272727
111031HO,22.58064516
111049HO,23.80952381
111050HO,28.57142857
111053HO,31.25
111054HO,23.33333333
111058HO,0
111068HO,14.28571429
111070HO,24
111073HO,26.66666667
111084HO,22.58064516
111097HO,21.21212121
111106HO,25
111109HO,22.22222222
111120HO,33.33333333
111124HO,28.57142857
111126HO,22.22222222
111131HO,20.68965517
111142HO,20.58823529
113389SD,14.28571429
113406SD,22.22222222
113422SD,19.23076923
113481SD,0
113489SD,11.11111111
113603SD,19.23076923
113639SD,9.090909091
113718SD,15.38461538
113743SD,6.666666667
113762SD,20
113771SD,25
113796SD,20
113800SD,16.66666667
113823SD,15.625
113832SD,7.692307692
113838SD,16.66666667
113841SD,17.24137931
113884SD,21.42857143
113886SD,16.12903226
113932SD,16.66666667
113938SD,20
113942SD,18.18181818
113953SD,8.333333333
113967SD,17.24137931
113969SD,10
113974SD,16.66666667
113980SD,17.24137931
113986SD,19.23076923
113996SD,9.090909091
114001SD,26.08695652
114004SD,10
114005SD,8.333333333
114010SD,20.83333333
114017SD,0
114021SD,25.92592593
114025SD,30
114029SD,20.83333333
114031SD,11.42857143
114034SD,15.38461538
114036SD,16
114040SD,16.66666667
114044SD,26.08695652
114046SD,22.22222222
114052SD,8.695652174
114054SD,27.27272727
114060SD,19.04761905
114061SD,19.23076923
114071SD,16.66666667
114082SD,11.53846154
114085SD,20
114088SD,19.04761905
114089SD,22.72727273
114090SD,11.11111111
114092SD,7.142857143
114093SD,17.39130435
114109SD,12.90322581
114113SD,10.71428571
114115SD,9.523809524
114121SD,11.53846154
114127SD,18.51851852
114133SD,7.692307692
114138SD,13.33333333
114139SD,25
114141SD,12.90322581
114153SD,16
114155SD,17.24137931
114161SD,27.77777778
114171SD,15.38461538
114172SD,15.625
114173SD,15.38461538
114181SD,19.35483871
114183SD,8.695652174
114187SD,14.28571429
114192SD,22.72727273
114194SD,19.35483871
114195SD,16
114200SD,23.80952381
114220SD,24
114232SD,17.24137931
114237SD,19.04761905
114269SD,6.666666667
114273SD,21.73913043
114284SD,27.27272727
114290SD,9.677419355
114294SD,18.51851852
114297SD,21.42857143
114317SD,14.28571429
114336SD,33.33333333
120001CA,25
120001HO,100
120001SD,7.692307692
120002SD,7.142857143
120003HO,21.42857143
120004CA,20.83333333
120004HO,27.27272727
120004SD,24
120005HO,18.18181818
120006CA,0
120006HO,20.68965517
120007CA,18.18181818
120007SD,16.66666667
120008CA,15
120008SD,14.70588235
120009CA,17.85714286
120009HO,26.66666667
120009SD,26.92307692
120010CA,23.07692308
120011HO,50
120011SD,25
120013SD,14.28571429
120014SD,22.72727273
120015HO,16
120016HO,50
120018HO,23.07692308
120020HO,33.33333333
120021HO,37.5
120021SD,20.68965517
120022SD,14.81481481
120023HO,25
120023SD,12.90322581
120024HO,20
120024SD,16.66666667
120025SD,12.90322581
120026HO,14.81481481