,ID,ANO_NACIMIENTO,RAZA,PADRE,INTERPARTO,ovder,ovizq,utero,Efectividad
1,080001,2008,F1H,H0681,350,0,0,1,28.0
2,080003,2008,F1H,H0719,329,0,0,1,40.0
3,080005,2008,F1H,H0681,321,0,0,0,66.66666667
5,080009,2008,F1H,H0681,377,1,0,1,30.0
6,080010,2008,F1H,H0681,0,0,0,0,100.0
7,080013,2008,F1H,H0719,379,0,0,1,23.52941176
8,080020,2008,F1H,H0681,371,1,0,1,42.85714286
9,080021,2008,F1H,H0719,439,1,1,1,32.14285714
10,080025,2008,F1H,H0681,344,0,0,0,20.0
11,080025SD,2008,F1H,BR,371,0,0,0,0.0
12,080031,2008,F1H,H0719,424,0,0,0,40.0
13,080034,2008,F1H,H0681,345,0,0,0,100.0
14,080040,2008,F1H,H0681,340,0,0,1,62.5
15,080042,2008,F1H,H0719,330,0,0,1,33.33333333
16,080048,2008,F1H,H0681,426,0,0,0,45.45454545
17,080054,2008,F1H,H0681,635,0,1,1,16.66666667
19,080057,2008,F1H,H0681,381,0,1,1,19.23076923
21,080069,2008,F1H,H0681,361,1,0,1,25.80645161
22,080071,2008,F1H,H0681,0,0,0,0,100.0
24,080080CA,2008,F1H,BR,534,1,0,1,16.66666667
25,080085,2008,F1H,H0681,342,0,0,0,62.5
27,080094,2008,F1H,H0681,373,0,0,0,33.33333333
28,080097,2008,F1H,H0719,0,0,0,0,100.0
29,080099SD,2008,F1H,BR,600,0,0,1,5.555555556
31,080113,2008,F1H,H0719,367,0,0,0,75.0
32,080116,2008,EC,H0681,396,0,0,0,40.0
33,080125,2008,F1H,H0681,477,1,1,1,29.41176471
34,080131,2008,F1H,H0681,384,1,0,1,18.60465116
35,080134,2008,F1H,H0719,333,0,0,1,23.07692308
36,080140,2008,EC,H0681,336,0,0,0,25.0
38,080151,2008,F1H,H0719,444,1,0,1,17.39130435
39,080153,2008,F1H,H0719,622,1,1,1,11.76470588
41,080175,2008,F1H,H0719,345,1,0,1,34.48275862
42,080177,2008,F1H,H0719,0,0,0,0,0.0
43,080180,2008,F1H,H0719,317,1,1,1,19.23076923
44,080192,2008,F1H,H0681,407,1,0,1,25.92592593
45,080197,2008,F1H,H0681,439,0,0,0,20.0
46,080198,2008,F1H,H0719,611,1,1,1,14.28571429
48,080211,2008,F1H,H0719,427,1,0,0,30.0
50,080217,2008,F1H,H0719,310,0,0,0,37.5
51,080219,2008,EC,H0719,418,0,0,1,23.33333333
52,080220,2008,F1H,H0719,0,0,0,0,100.0
54,080222,2008,F1H,H0719,335,0,0,0,25.0
55,080224,2008,F1H,H0719,309,0,0,0,100.0
56,080244,2008,F1H,H0719,376,1,0,1,33.33333333
57,080248,2008,F1H,H0719,310,0,0,0,33.33333333
58,080250SD,2008,F1H,BR,317,0,0,0,0.0
59,080252SD,2008,F1H,BR,335,1,0,1,20.0
60,08082CA,2008,F1H,BR,456,0,0,0,12.5
61,088000SD,2008,F1H,BR,445,0,0,0,25.0
62,088019SD,2008,F1H,BR,378,0,0,0,25.0
66,088067SD,2008,F1H,BR,393,0,0,0,33.33333333
67,088075SD,2008,F1H,BR,0,0,0,0,100.0
70,088085SD,2008,F1H,BR,573,0,0,0,50.0
72,088090SD,2008,F1H,BR,342,0,0,1,31.57894737
75,088108SD,2008,F1H,BR,332,0,0,0,20.0
79,088218SD,2008,F1H,BR,397,1,0,1,25.0
80,088276CP,2008,F1H,BR,369,0,0,1,25.0
82,090002HO,2009,F1H,H487,457,1,1,1,15.38461538
83,090003HO,2009,F1H,H489,380,0,0,0,50.0
84,090004HO,2009,F1H,H489,365,0,0,1,33.33333333
85,090006CP,2009,F1H,BR,439,0,0,1,23.07692308
86,090006HO,2009,F1H,H489,378,1,0,1,18.75
87,090007HO,2009,F1H,H590,433,1,0,1,24.32432432
88,090008HO,2009,F1H,H487,312,1,0,0,50.0
89,090009HO,2009,F1H,H489,318,0,0,1,30.76923077
90,090010HO,2009,F1H,H487,329,0,1,1,36.36363636
91,090011HO,2009,F1H,H489,0,0,0,0,50.0
92,090012HO,2009,F1H,H489,372,0,0,1,27.77777778
93,090013HO,2009,F1H,H487,376,1,0,0,50.0
94,090014HO,2009,F1H,H489,315,1,0,0,29.41176471
95,090015HO,2009,F1H,H487,333,1,0,1,29.03225806
96,090016CP,2009,F1H,BR,357,1,0,1,15.15151515
97,090016HO,2009,F1H,H590,0,1,0,0,0.0
98,090017HO,2009,F1H,H590,365,0,0,1,28.57142857
99,090018HO,2009,F1H,H489,605,0,0,1,17.64705882
100,090021HO,2009,F1H,H489,388,1,0,1,22.22222222
102,090024HO,2009,F1H,H489,652,1,1,0,12.5
104,090026HO,2009,F1H,H489,561,0,0,0,33.33333333
105,090027HO,2009,F1H,H489,299,0,0,0,100.0
106,090028HO,2009,F1H,H487,334,1,0,1,9.090909091
107,090030HO,2009,F1H,H489,682,1,1,1,8.333333332999999
108,090031HO,2009,F1H,H489,359,1,0,1,23.80952381
109,090032HO,2009,F1H,H590,487,1,1,1,15.625
110,090033HO,2009,F1H,H489,345,1,0,1,21.875
111,090034HO,2009,F1H,H489,359,1,0,1,33.33333333
112,090035HO,2009,F1H,H489,494,0,0,0,42.85714286
113,090036HO,2009,F1H,H590,656,1,1,1,25.92592593
114,090039HO,2009,F1H,H487,313,0,0,0,60.0
115,090040HO,2009,F1H,H489,463,0,0,0,57.14285714
116,090041HO,2009,F1H,H489,347,1,0,1,21.05263158
117,090042HO,2009,F1H,H489,315,1,0,1,24.390243899999998
118,090043HO,2009,F1H,H489,653,1,1,1,18.42105263
119,090044HO,2009,F1H,H489,345,1,0,1,27.27272727
120,090047HO,2009,F1H,H489,0,0,0,0,66.66666667
121,090048HO,2009,F1H,H487,355,0,0,1,33.33333333
122,090049HO,2009,F1H,H487,410,0,0,1,26.31578947
123,090050HO,2009,EC,H489,337,1,0,1,28.57142857
124,090051HO,2009,F1H,H590,336,0,0,0,50.0
125,090052HO,2009,F1H,H489,320,0,0,1,60.0
126,090053HO,2009,F1H,H489,593,0,0,0,33.33333333
127,090054HO,2009,F1H,H489,320,0,0,0,57.14285714
128,090055HO,2009,EC,H489,351,1,0,1,29.62962963
129,090056HO,2009,F1H,H489,395,0,0,1,25.0
130,090057HO,2009,F1H,H489,616,1,1,0,5.882352941000001
131,090058HO,2009,F1H,H489,679,1,1,0,13.04347826
132,090059HO,2009,F1H,H590,632,0,0,0,14.28571429
133,090060HO,2009,F1H,H590,576,1,1,1,9.375
134,090061HO,2009,F1H,H489,354,0,0,0,66.66666667
135,090063HO,2009,F1H,H487,323,0,0,1,22.22222222
137,090065HO,2009,F1H,H489,419,0,0,1,27.27272727
138,090069HO,2009,F1H,H489,410,1,1,1,15.625
139,090070HO,2009,F1H,H489,703,1,1,0,9.090909091
140,090072HO,2009,F1H,H590,343,0,0,0,66.66666667
143,090078HO,2009,F1H,H489,310,0,0,0,42.85714286
144,090079HO,2009,F1H,H489,335,0,0,0,66.66666667
145,090080HO,2009,F1H,H489,794,1,1,1,14.28571429
147,090082HO,2009,F1H,H487,367,0,0,1,30.43478261
148,090086HO,2009,F1H,H489,315,0,0,0,21.42857143
149,090088HO,2009,F1H,H590,294,1,0,1,22.58064516
150,090089HO,2009,F1H,H489,315,0,0,0,14.28571429
151,090090HO,2009,F1H,H489,533,1,1,1,27.27272727
152,090091CA,2009,F1H,BR,470,0,0,1,30.76923077
153,090091HO,2009,F1H,H489,369,0,0,0,100.0
154,090092HO,2009,F1H,H489,491,0,1,1,16.0
155,090094HO,2009,F1H,H489,482,1,0,1,22.85714286
156,090097HO,2009,F1H,H487,301,0,0,1,33.33333333
157,090099HO,2009,EC,H590,536,1,1,1,23.07692308
158,090101HO,2009,F1H,H489,317,1,1,1,24.13793103
159,090103HO,2009,EC,H489,494,0,0,1,24.13793103
160,090106HO,2009,F1H,H590,511,1,1,1,20.51282051
161,090107HO,2009,F1H,H489,686,1,1,1,40.0
162,090108HO,2009,F1H,H487,546,1,0,1,14.70588235
163,090109HO,2009,F1H,H489,639,1,1,1,23.80952381
164,090110HO,2009,F1H,H489,306,0,1,1,22.58064516
165,090124HO,2009,F1H,H590,383,0,0,1,17.85714286
166,090127HO,2009,F1H,H590,369,1,1,1,25.71428571
167,090128HO,2009,F1H,H489,536,1,0,1,24.0
168,090131HO,2009,F1H,H489,364,0,0,1,20.58823529
169,090132HO,2009,F1H,H489,382,1,1,1,30.0
170,090137HO,2009,F1H,H590,373,1,0,1,20.0
171,090140HO,2009,F1H,H487,316,0,0,0,75.0
172,090144HO,2009,F1H,H489,454,0,0,0,50.0
173,090145HO,2009,F1H,H489,355,1,0,0,28.57142857
174,090147HO,2009,F1H,H489,327,0,0,0,20.0
175,090148HO,2009,F1H,H489,659,1,0,0,15.38461538
176,090150HO,2009,F1H,H489,351,1,1,1,23.52941176
177,090151HO,2009,F1H,H489,0,0,0,0,0.0
178,090155HO,2009,F1H,H590,358,0,0,1,26.31578947
179,090156HO,2009,F1H,H590,349,1,1,1,24.24242424
180,090157HO,2009,EC,H487,566,1,1,1,7.142857143
181,090159HO,2009,F1H,H489,513,1,1,1,23.52941176
182,090161HO,2009,F1H,H489,531,1,0,1,19.44444444
183,090162HO,2009,F1H,H489,437,1,0,1,26.19047619
184,090163CP,2009,F1H,BR,647,1,0,1,20.83333333
185,090164HO,2009,F1H,H487,575,1,1,1,20.0
186,090167HO,2009,EC,H489,558,1,1,1,22.58064516
187,090170HO,2009,F1H,H489,552,1,0,1,17.24137931
188,090174HO,2009,F1H,H590,367,0,0,1,37.5
189,090175HO,2009,F1H,H487,535,1,1,1,34.61538462
190,090177HO,2009,F1H,H489,349,0,0,1,25.0
191,090178HO,2009,F1H,H489,0,0,0,0,100.0
192,090179HO,2009,F1H,H489,404,1,0,1,17.85714286
193,090181HO,2009,F1H,H487,539,0,0,0,33.33333333
194,090186HO,2009,F1H,HOL,388,0,0,0,20.0
195,090189HO,2009,F1H,H487,452,1,0,1,18.18181818
196,090193HO,2009,F1H,H489,738,0,0,0,25.0
197,090195HO,2009,F1H,H489,0,0,0,0,25.0
198,090198HO,2009,F1H,H489,433,1,0,1,20.0
199,090203HO,2009,F1H,H590,546,0,0,0,28.57142857
200,090205HO,2009,F1H,H489,640,1,0,0,31.25
201,090206HO,2009,F1H,H487,258,0,0,1,18.42105263
202,090217HO,2009,F1H,H489,752,1,1,1,7.407407407000001
203,090218HO,2009,F1H,H489,314,1,1,1,28.57142857
204,090219HO,2009,F1H,H487,320,1,0,1,35.71428571
206,090227HO,2009,F1H,H489,306,0,0,0,80.0
207,090228HO,2009,F1H,H489,338,1,0,1,24.0
208,090232HO,2009,F1H,H590,336,0,0,0,66.66666667
209,090233HO,2009,F1H,H487,336,0,0,0,100.0
210,090238HO,2009,EC,H489,0,1,0,0,0.0
211,090247HO,2009,F1H,H489,405,0,0,0,30.0
212,090250HO,2009,F1H,H489,372,0,0,0,50.0
213,090267HO,2009,F1H,H489,455,1,1,1,23.07692308
214,090269HO,2009,F1H,H590,519,1,0,1,22.22222222
215,090270HO,2009,F1H,H487,449,0,0,1,13.04347826
216,090273HO,2009,F1H,H489,332,1,1,1,22.22222222
217,090275HO,2009,EC,H487,337,1,1,1,17.85714286
218,090277HO,2009,F1H,H489,637,1,0,1,24.13793103
219,090294HO,2009,F1H,H489,451,0,0,0,57.14285714
220,090297HO,2009,F1H,H489,341,0,0,0,50.0
223,090303HO,2009,F1H,H489,490,1,0,1,9.090909091
224,090331HO,2009,F1H,H487,0,0,0,0,0.0
225,090332HO,2009,F1H,H487,588,0,0,0,40.0
226,090339HO,2009,F1H,H487,464,1,1,1,12.5
227,090343HO,2009,F1H,H489,0,0,0,0,66.66666667
228,090347HO,2009,F1H,H590,494,0,1,0,14.28571429
229,090351HO,2009,F1H,H487,378,1,0,1,25.0
230,090356HO,2009,F1H,HOL,515,1,1,1,17.5
231,090368HO,2009,F1H,H590,0,0,0,0,100.0
232,090369HO,2009,F1H,H489,416,0,0,0,20.0
233,090370HO,2009,F1H,H590,0,0,0,0,0.0
234,090374HO,2009,F1H,H487,317,0,0,0,33.33333333
235,090378HO,2009,F1H,H590,671,1,0,1,18.75
236,090384HO,2009,F1H,H489,483,1,1,1,17.85714286
237,090385HO,2009,F1H,H489,745,1,0,0,5.882352941000001
238,090386HO,2009,F1H,H487,350,0,0,1,28.125
240,090388HO,2009,F1H,H489,544,1,1,1,12.5
241,090389HO,2009,F1H,H590,256,1,0,1,19.51219512
242,090399HO,2009,F1H,H487,355,1,0,1,18.75
243,090400HO,2009,F1H,H497,337,0,0,1,22.85714286
244,090401HO,2009,F1H,H489,725,1,1,1,16.66666667
245,090402HO,2009,EC,H489,519,1,0,0,30.0
246,090404HO,2009,F1H,H487,586,1,0,0,16.66666667
247,090405HO,2009,F1H,H487,313,1,0,1,25.0
248,090406HO,2009,F1H,H487,413,1,1,1,22.58064516
249,090407HO,2009,F1H,H590,695,1,0,1,11.53846154
250,090416HO,2009,F1H,H590,0,0,0,0,33.33333333
251,090417HO,2009,F1H,H487,330,0,0,1,29.41176471
252,090418HO,2009,F1H,H487,567,0,0,1,57.14285714
253,090421HO,2009,F1H,H487,353,0,0,0,60.0
254,090422HO,2009,F1H,H489,420,0,0,0,33.33333333
255,090424HO,2009,F1H,H487,462,0,0,0,57.14285714
256,090425HO,2009,F1H,H489,0,0,0,0,33.33333333
257,090427HO,2009,F1H,H487,332,0,0,1,23.52941176
258,090428HO,2009,F1H,H489,523,0,1,0,20.0
259,090431HO,2009,F1H,H487,482,1,0,1,22.22222222
260,090440HO,2009,F1H,H590,0,0,0,0,100.0
261,090441HO,2009,F1H,H489,330,1,1,1,17.5
262,090442HO,2009,F1H,H590,0,1,1,0,0.0
263,090449HO,2009,F1H,H489,377,1,0,1,24.13793103
264,090450HO,2009,F1H,H590,329,0,0,0,25.0
265,090451HO,2009,F1H,H489,386,0,0,0,50.0
266,090452HO,2009,F1H,H489,411,1,1,1,19.35483871
267,090454HO,2009,F1H,H487,328,1,0,1,16.0
268,090455HO,2009,F1H,H487,341,0,1,1,23.52941176
269,090456HO,2009,F1H,H489,0,0,1,0,0.0
270,090457HO,2009,F1H,H590,365,1,1,1,18.18181818
271,090461HO,2009,EC,H590,288,0,0,0,100.0
272,090462HO,2009,F1H,H590,391,0,0,1,40.90909091
273,090466HO,2009,F1H,H489,386,0,0,0,20.0
274,090467HO,2009,F1H,H489,360,1,1,1,20.0
275,090471HO,2009,F1H,H489,419,0,0,1,28.57142857
276,090475HO,2009,F1H,H487,459,1,1,0,16.66666667
278,090479HO,2009,F1H,H590,536,1,0,1,16.66666667
279,090483HO,2009,F1H,H590,0,0,0,0,50.0
280,090484HO,2009,F1H,H487,381,1,1,1,19.51219512
282,090486HO,2009,F1H,H590,358,0,0,0,25.0
283,090495HO,2009,F1H,H590,347,0,0,0,25.0
284,090497HO,2009,F1H,H489,0,0,1,0,0.0
285,090498HO,2009,F1H,H489,594,1,1,1,18.51851852
286,090506HO,2009,F1H,H487,357,0,1,1,22.58064516
287,090507HO,2009,EC,H487,540,0,0,0,42.85714286
288,090509HO,2009,F1H,H487,285,1,0,1,27.27272727
289,090512HO,2009,F1H,H487,315,0,0,0,100.0
290,090513HO,2009,F1H,H489,385,1,0,1,26.47058824
291,090514HO,2009,F1H,H590,536,0,0,0,80.0
292,090517HO,2009,F1H,H487,324,0,0,0,50.0
293,090519HO,2009,F1H,H489,373,0,0,0,33.33333333
294,090523HO,2009,F1H,H487,363,0,0,1,28.57142857
295,090536HO,2009,F1H,H590,0,0,0,0,0.0
296,090537HO,2009,F1H,H489,320,0,0,1,46.66666667
297,090547HO,2009,F1H,H590,337,0,0,0,16.66666667
298,090551HO,2009,F1H,H590,732,1,0,1,6.451612902999999
299,090566HO,2009,F1H,H489,615,1,1,0,11.11111111
300,090569HO,2009,EC,H489,331,0,0,0,25.0
301,090581HO,2009,F1H,H487,331,1,0,0,15.0
302,090584HO,2009,F1H,H489,308,0,0,0,66.66666667
303,090586HO,2009,F1H,H487,329,1,0,1,17.64705882
304,090612HO,2009,F1H,H590,323,0,0,1,20.68965517
305,090614HO,2009,F1H,H487,657,1,0,1,22.22222222
306,090621HO,2009,F1H,H590,440,1,1,1,25.0
307,090627HO,2009,F1H,H489,0,0,0,0,0.0
308,090631HO,2009,F1H,H489,0,1,0,0,0.0
309,090640HO,2009,F1H,H590,0,1,0,0,0.0
310,090641HO,2009,F1H,H487,477,1,1,1,18.75
311,090644HO,2009,F1H,H487,0,0,0,0,50.0
312,090645HO,2009,F1H,H489,359,1,1,1,20.0
313,090648HO,2009,F1H,H489,455,0,0,0,14.28571429
314,090652HO,2009,F1H,H487,477,0,0,0,20.0
315,090678HO,2009,F1H,H489,503,1,0,1,20.0
316,090680HO,2009,F1H,H590,367,1,1,1,19.44444444
317,090683HO,2009,F1H,H487,342,0,0,0,25.0
318,090684HO,2009,F1H,H590,458,0,0,0,66.66666667
319,090685HO,2009,F1H,H487,569,1,1,1,10.71428571
320,090687HO,2009,F1H,H590,406,0,0,0,16.66666667
321,090689HO,2009,F1H,H489,371,1,0,1,14.70588235
323,090716HO,2009,EC,H590,372,0,0,1,41.66666667
324,090721HO,2009,F1H,H590,582,1,1,0,12.5
325,090737HO,2009,F1H,H489,330,0,1,1,19.35483871
326,090740HO,2009,F1H,H487,325,1,1,1,25.0
327,090741HO,2009,F1H,H487,315,1,0,1,25.92592593
328,090742HO,2009,F1H,H489,0,0,0,0,16.66666667
329,090743JE,2009,F1H,H487,189,0,0,1,28.57142857
330,090744HO,2009,F1H,H489,583,1,0,1,14.81481481
331,090746HO,2009,F1H,H489,549,1,1,1,30.0
332,090759HO,2009,F1H,H590,318,1,0,1,25.80645161
333,090766HO,2009,F1H,H487,389,0,0,1,31.03448276
334,090768HO,2009,F1H,H590,500,1,1,1,19.51219512
336,090779HO,2009,F1H,H489,606,1,0,1,14.28571429
337,090780HO,2009,F1H,H489,403,0,0,0,50.0
338,090782HO,2009,F1H,H487,0,0,0,0,0.0
339,090783HO,2009,F1H,H590,345,1,0,1,25.0
340,090796HO,2009,EC,H590,357,0,0,1,28.57142857
341,090797HO,2009,F1H,H487,365,0,0,0,40.0
342,090798HO,2009,F1H,H590,493,1,0,1,37.5
343,090812HO,2009,F1H,H489,452,1,1,1,21.875
344,090814HO,2009,F1H,H487,311,1,0,1,50.0
345,090816CP,2009,F1H,BR,590,0,1,1,6.25
346,090825HO,2009,EC,H590,463,1,1,1,15.38461538
348,090884HO,2009,F1H,H489,575,1,1,1,15.0
349,090895HO,2009,F1H,H489,498,1,1,1,11.11111111
350,09092CA,2009,F1H,BR,348,0,0,0,100.0
351,09096CA,2009,F1H,BR,353,0,0,0,50.0
352,09097CA,2009,F1H,BR,320,0,0,0,20.0
353,099008CP,2009,F1H,BR,353,0,0,0,25.0
354,099057CP,2009,F1H,BR,310,1,1,1,21.875
355,099235CP,2009,F1H,BR,324,0,0,1,23.33333333
356,099687CP,2009,F1H,BR,401,1,0,1,14.28571429
357,100000HO,2010,F1H,BR,0,0,0,0,0.0
358,100001CP,2010,F1H,BR,0,0,0,1,28.57142857
359,100001HO,2010,F1H,H0585,339,1,1,1,22.22222222
360,100002HO,2010,EC,H0585,509,0,0,0,40.0
361,100003HO,2010,F1H,H0584,615,1,1,1,25.64102564
362,100004HO,2010,F1H,H0584,0,0,0,0,100.0
363,100005HO,2010,F1H,H0584,0,0,1,0,60.0
364,100006HO,2010,F1H,HOL,357,0,1,0,44.44444444
365,100007HO,2010,F1H,H0584,0,0,0,0,100.0
366,100008HO,2010,F1H,H0584,407,0,0,1,33.33333333
367,100009HO,2010,F1H,H0585,417,1,1,1,16.21621622
368,100010HO,2010,F1H,H0584,388,0,0,0,33.33333333
369,100011HO,2010,F1H,H0584,665,0,1,1,15.0
370,100012HO,2010,F1H,H0585,0,0,0,0,14.28571429
371,100013CP,2010,F1H,BR,540,0,0,1,16.66666667
372,100013HO,2010,F1H,H0585,380,0,0,0,75.0
373,100014HO,2010,F1H,H0584,448,1,1,1,22.58064516
374,100015HO,2010,F1H,H0585,445,1,1,1,13.04347826
375,100016HO,2010,F1H,H0584,317,0,0,0,37.5
376,100017HO,2010,F1H,H0584,367,0,1,0,21.42857143
377,100018HO,2010,F1H,H0585,439,1,1,1,21.62162162
378,100019HO,2010,F1H,H0585,728,1,1,0,11.76470588
379,100021HO,2010,F1H,H0585,461,1,1,1,30.0
380,100022HO,2010,F1H,H0585,365,0,0,0,50.0
381,100023HO,2010,F1H,H0584,0,0,0,0,100.0
382,100024HO,2010,F1H,H0585,317,1,0,1,27.02702703
383,100025HO,2010,F1H,H0585,389,1,0,0,66.66666667
384,100026HO,2010,F1H,H0585,374,0,0,0,75.0
385,100027HO,2010,F1H,H0584,356,0,1,0,22.22222222
386,100028HO,2010,F1H,H0584,592,1,1,0,20.0
387,100029HO,2010,F1H,H0585,339,1,1,1,22.58064516
388,100030HO,2010,F1H,H0584,511,1,1,1,21.05263158
389,100031HO,2010,F1H,H0585,321,1,1,1,29.41176471
390,100032HO,2010,F1H,H0585,333,1,0,1,28.57142857
391,100033HO,2010,F1H,H0585,367,0,0,1,42.85714286
392,100034HO,2010,F1H,H0584,558,1,1,1,25.71428571
393,100035HO,2010,F1H,H0585,357,1,0,0,37.5
394,100036HO,2010,F1H,H0585,480,1,1,1,20.83333333
395,100037HO,2010,F1H,H0585,535,1,0,1,12.19512195
396,100038HO,2010,F1H,H0585,448,1,1,1,25.92592593
398,100040HO,2010,F1H,H0584,337,0,1,1,36.0
399,100042HO,2010,EC,H0585,416,1,1,0,28.57142857
400,100043HO,2010,F1H,H0585,760,0,1,1,58.82352941
401,100044HO,2010,F1H,H0584,339,1,0,0,27.27272727
402,100046JE,2010,F1J,JE0778,0,0,0,0,14.28571429
403,100047HO,2010,F1H,H0584,331,1,0,1,26.66666667
404,100048CP,2010,F1H,BR,0,1,0,0,0.0
405,100048HO,2010,F1H,H0585,764,1,1,1,10.52631579
406,100049HO,2010,F1H,H0584,0,0,0,0,0.0
408,100051CP,2010,F1H,BR,481,0,0,1,15.78947368
409,100051HO,2010,F1H,H0585,381,0,0,0,50.0
410,100052HO,2010,F1H,H0584,328,0,0,0,50.0
411,100053JE,2010,F1J,JE0778,336,0,0,1,50.0
412,100054HO,2010,F1H,H0585,472,1,1,1,30.76923077
413,100055CP,2010,F1H,BR,397,0,0,1,50.0
414,100055HO,2010,F1H,H0584,500,0,1,1,20.0
415,100056HO,2010,F1H,H0584,381,0,0,0,60.0
416,100060HO,2010,F1H,H0585,364,1,1,1,21.62162162
417,100062HO,2010,F1H,H0584,0,0,0,0,33.33333333
418,100063HO,2010,F1H,H0584,432,1,0,1,20.58823529
419,100064HO,2010,F1H,H0585,0,0,0,0,100.0
420,100065HO,2010,F1H,H0584,0,0,0,0,25.0
421,100066HO,2010,F1H,H0585,496,1,1,1,24.13793103
422,100067HO,2010,F1H,H0584,522,1,1,1,11.42857143
423,100068HO,2010,F1H,H0585,369,0,0,0,50.0
424,100069HO,2010,F1H,H0584,318,0,0,0,66.66666667
425,100070HO,2010,F1H,H0584,0,0,0,0,100.0
426,100071HO,2010,F1H,H0585,651,1,1,1,14.28571429
427,100072HO,2010,F1H,H0585,381,0,0,1,37.5
428,100073HO,2010,F1H,H0585,369,1,0,0,30.0
429,100074HO,2010,F1H,H0585,328,0,0,1,21.05263158
