,ID,ANO_NACIMIENTO,RAZA,PADRE,INTERPARTO,ovder,ovizq,utero,Efectividad,DIM
724,101000HO,2010,F1H,H0681,419,0,0,1,25.0,163.5
725,101004HO,2010,F1H,H0681,329,0,1,1,21.62162162,225.66666666700002
726,101005HO,2010,F1H,H0681,320,0,0,0,83.33333333,123.0
727,101084CP,2010,F1H,BR,380,0,1,1,20.51282051,318.0
728,110000HO,2011,F1H,BR,418,1,0,1,23.33333333,288.0
729,110003CA,2011,F1H,HOL,382,0,0,1,23.07692308,202.33333333299998
731,110008JE,2011,F1J,JE5181,0,0,0,0,40.0,112.0
732,110009HO,2011,F1H,HO7681,388,1,0,1,20.0,208.4
735,110012HO,2011,F1H,HO7681,0,0,0,1,33.33333333,97.0
741,110016HO,2011,F1H,HO7816,0,0,0,0,33.33333333,0.0
742,110017HO,2011,F1H,HO7681,415,1,0,1,17.64705882,225.33333333299998
743,110018HO,2011,EC,HO8161,365,0,1,1,28.0,224.16666666700002
745,110019HO,2011,F1H,HO8161,515,0,1,1,25.0,158.33333333299998
747,110020HO,2011,F1H,HO7681,0,0,0,0,9.090909091,346.0
749,110021HO,2011,F1H,HO7816,719,1,1,1,7.407407407000001,349.5
751,110022JE,2011,F1J,JE5181,0,1,0,0,25.0,159.0
752,110023HO,2011,F1H,HO8161,329,1,0,1,18.18181818,286.5
754,110025HO,2011,F1H,HO7681,0,0,0,0,50.0,43.0
756,110026JE,2011,F1J,JE5181,527,1,1,1,25.0,200.33333333299998
757,110027HO,2011,F1H,HO7681,662,1,1,1,10.52631579,444.33333333300004
758,110028HO,2011,F1H,HO7816,563,1,1,1,14.28571429,275.5
760,110029HO,2011,F1H,HO8161,326,1,0,1,20.0,187.6
764,110033HO,2011,F1H,HO7681,391,1,1,1,11.11111111,195.25
765,110034HO,2011,F1H,HO8161,0,0,0,0,66.66666667,187.0
766,110035HO,2011,F1H,HO7681,334,1,0,1,23.07692308,219.4
767,110036HO,2011,F1H,HO7681,342,0,1,1,33.33333333,225.0
768,110037HO,2011,F1H,HO8161,433,1,1,1,27.02702703,206.75
769,110038HO,2011,F1H,HO7681,332,0,1,1,21.42857143,182.33333333299998
772,110041HO,2011,F1H,HO7681,415,0,0,1,33.33333333,269.6
774,110044HO,2011,F1H,HO7681,601,1,1,1,14.70588235,264.75
775,110045HO,2011,F1H,HO7681,400,1,1,1,14.70588235,291.333333333
777,110046HO,2011,EC,HO7681,339,0,0,1,25.0,165.5
779,110047HO,2011,F1H,HO8161,0,0,0,1,50.0,304.0
781,110049JE,2011,F1J,JERSEY,401,1,1,1,15.38461538,232.25
783,110050JE,2011,F1J,JE5181,315,0,1,1,25.0,224.5
787,110053HO,2011,F1H,HO7681,361,1,1,1,21.05263158,181.75
788,110054HO,2011,F1H,HO7681,521,1,0,1,20.51282051,264.0
789,110056HO,2011,F1H,HO7681,320,1,1,0,15.38461538,286.5
791,110057HO,2011,F1H,HOL,0,1,0,0,10.0,327.0
792,110058HO,2011,F1H,HO7681,580,0,0,1,19.04761905,155.5
793,110059HO,2011,F1H,HO7816,442,1,0,1,30.55555556,308.75
794,110060JE,2011,F1J,JE5181,492,1,1,1,17.14285714,323.5
795,110061HO,2011,F1H,HO7681,0,1,0,1,25.0,252.0
799,110063HO,2011,F1H,HO7681,0,0,0,0,50.0,0.0
800,110064HO,2011,F1H,HO8161,385,0,1,1,26.66666667,186.0
802,110065HO,2011,F1H,HO7681,316,1,0,1,23.07692308,191.5
804,110066HO,2011,F1H,HO7681,346,1,0,1,25.0,291.5
806,110067HO,2011,F1H,HO7681,0,0,1,0,33.33333333,211.0
808,110069HO,2011,F1H,HO7681,0,1,0,0,37.5,265.0
809,110070HO,2011,F1H,HO7681,316,0,0,1,21.21212121,268.2
810,110071HO,2011,F1H,HO7681,0,0,0,1,11.11111111,226.0
812,110075HO,2011,F1H,HO7681,322,1,0,1,30.0,192.0
814,110076HO,2011,F1H,HO7681,413,0,0,1,16.66666667,217.5
815,110078HO,2011,F1H,HO7681,415,0,0,1,17.64705882,225.0
817,110081HO,2011,F1H,HO7681,371,1,0,1,40.0,140.0
819,110082HO,2011,F1H,HO7681,0,0,0,1,25.0,211.0
821,110084HO,2011,F1H,HO7681,0,0,0,0,14.28571429,301.0
831,110096HO,2011,F1H,HO7681,337,1,0,1,21.42857143,271.5
833,110098HO,2011,F1H,HO7681,360,1,0,0,50.0,97.5
834,110100HO,2011,F1H,HO8161,359,1,1,1,28.0,287.8
837,110102HO,2011,F1H,HO6440,487,0,0,1,11.11111111,384.0
840,110106HO,2011,F1H,HO7681,298,1,0,1,36.36363636,226.0
846,110114HO,2011,F1H,HO8516,513,1,1,1,25.0,284.5
847,110115HO,2011,F1H,HO0585,0,1,0,1,16.66666667,209.0
848,110115ME,2011,F1H,HOL,301,1,0,1,27.27272727,262.5
849,110116HO,2011,F1H,HO7681,540,1,1,1,21.42857143,234.0
850,110118HO,2011,F1H,HO7681,401,1,1,1,15.15151515,370.66666666699996
852,110120HO,2011,F1H,HO7816,335,1,1,1,18.51851852,236.25
857,110126HO,2011,F1H,HO7681,676,1,1,1,7.894736842,392.0
860,110128HO,2011,F1H,HO0585,330,0,1,1,16.66666667,226.2
867,110135HO,2011,F1H,HOL,630,0,0,1,11.11111111,302.0
868,110136HO,2011,F1H,HO7681,600,1,1,1,16.0,312.333333333
870,110139HO,2011,EC,HO0585,0,1,0,0,12.5,268.0
871,110139ME,2011,F1H,HOL,402,0,1,1,18.75,322.0
874,110141HO,2011,F1H,HO6440,637,1,1,1,14.81481481,280.0
876,110142HO,2011,F1H,HO7681,383,1,0,1,11.11111111,375.0
883,110154HO,2011,F1H,HO6440,584,1,1,1,10.52631579,249.5
885,110155HO,2011,F1H,HO8516,428,1,1,1,18.18181818,274.0
886,110157HO,2011,F1H,HO0585,397,0,0,0,100.0,122.0
887,110158HO,2011,F1H,HO0585,0,1,0,1,7.142857143,345.0
890,110160HO,2011,F1H,HO6440,440,1,1,1,27.586206899999997,222.25
894,110164HO,2011,F1H,HO8516,333,0,0,1,21.73913043,255.5
895,110165HO,2011,F1H,HO8516,325,1,0,1,28.57142857,183.0
896,110166HO,2011,F1H,HO7681,326,1,1,0,22.22222222,219.5
897,110168HO,2011,F1H,HO8745,314,0,0,1,29.16666667,162.5
899,110177HO,2011,F1H,HO8516,321,0,0,1,23.52941176,317.666666667
900,110178HO,2011,F1H,HO8745,539,0,1,1,21.42857143,218.33333333299998
901,110179HO,2011,F1H,HO778,277,0,0,1,38.46153846,185.0
904,110183HO,2011,F1H,HO8745,312,1,0,1,20.0,184.8
907,110185HO,2011,F1H,HO6440,310,1,0,1,19.23076923,221.75
911,110188HO,2011,F1H,HO7816,393,0,0,1,18.91891892,246.2
917,110192HO,2011,F1H,HO6440,0,0,0,0,14.28571429,473.0
919,110198HO,2011,F1H,HO0585,314,0,1,1,33.33333333,185.0
921,110199HO,2011,F1H,HO6440,546,1,1,1,22.72727273,287.25
923,110203HO,2011,F1H,HO8745,305,0,0,1,28.0,187.25
924,110204ME,2011,F1H,HOL,380,0,0,1,18.18181818,277.0
926,110205HO,2011,F1H,HO8516,427,1,0,1,22.58064516,227.25
927,110207HO,2011,F1H,HO6440,317,1,0,1,14.28571429,254.0
928,110208HO,2011,F1H,HO7681,388,1,0,1,17.24137931,372.0
929,110209HO,2011,F1H,HOL,380,1,0,1,33.33333333,133.0
930,110212HO,2011,F1H,HO778,338,0,0,1,22.58064516,255.0
931,110212ME,2011,F1H,HOL,0,0,0,1,50.0,18.0
932,110214HO,2011,F1H,HO7681,510,0,0,1,11.76470588,266.5
933,110217HO,2011,F1H,HO7681,0,0,0,0,25.0,82.0
937,110220HO,2011,F1H,HO6440,484,1,1,1,22.58064516,253.75
939,110221HO,2011,F1H,HO6440,610,1,1,1,16.66666667,362.33333333300004
942,110229HO,2011,F1H,HO7681,689,1,1,1,11.11111111,301.5
946,110232HO,2011,F1H,HO7681,0,0,0,0,14.28571429,235.0
950,110236HO,2011,F1H,HO6440,589,1,0,1,11.76470588,321.666666667
953,110245HO,2011,F1H,HO7681,317,1,1,1,28.57142857,190.0
957,110250HO,2011,EC,HO7681,588,0,0,1,11.76470588,240.5
960,110252HO,2011,F1H,HO8745,411,0,1,1,30.76923077,139.0
961,110253HO,2011,F1H,HO7681,0,1,1,1,5.555555556,466.0
964,110256HO,2011,F1H,HO6440,560,1,1,1,18.51851852,252.75
966,110257HO,2011,F1H,HO7681,446,1,1,1,17.24137931,261.0
967,110259HO,2011,EC,HO7681,359,0,0,1,26.92307692,231.6
969,110260HO,2011,F1H,HO6440,386,0,0,1,25.0,185.0
972,110264HO,2011,F1H,HO778,0,0,1,0,50.0,208.0
975,110269HO,2011,F1H,HO6440,0,1,1,1,7.142857143,470.0
979,110275HO,2011,F1H,HO7681,411,1,0,1,25.92592593,255.75
981,110280HO,2011,F1H,HO7681,319,0,0,1,50.0,202.25
983,110281HO,2011,F1H,HO7681,0,0,0,0,16.66666667,196.0
985,110282HO,2011,F1H,HO8516,430,1,1,1,7.407407407000001,387.66666666699996
990,110287HO,2011,F1H,HO7681,321,1,0,1,19.35483871,279.0
991,110290HO,2011,F1H,HO0589,0,0,0,1,40.0,150.0
992,110291HO,2011,F1H,HO7681,441,0,1,1,23.33333333,189.2
996,110298HO,2011,F1H,HO7681,345,0,0,1,33.33333333,149.0
999,110304HO,2011,F1H,HO8161,400,1,0,1,13.33333333,207.5
1001,110305HO,2011,F1H,HO8161,414,0,0,1,23.52941176,268.0
1009,110314HO,2011,F1H,HO8745,358,1,1,1,12.90322581,221.5
1010,110316HO,2011,F1H,HO0589,361,1,0,1,13.51351351,221.75
1012,110319HO,2011,F1H,HO0681,408,1,0,1,26.66666667,153.66666666700002
1016,110329HO,2011,F1H,HO0681,361,1,0,1,14.70588235,216.5
1019,110335HO,2011,F1H,HO8161,530,1,1,1,15.38461538,298.75
1021,110337HO,2011,F1H,HO0681,375,1,0,1,18.91891892,303.333333333
1022,110338HO,2011,F1H,HO8745,333,0,0,1,36.36363636,179.66666666700002
1023,110339HO,2011,F1H,H0681,311,0,0,1,31.25,202.33333333299998
1024,110340HO,2011,F1H,HO7681,0,0,0,0,33.33333333,98.0
1026,110341JE,2011,F1J,JE5181,322,1,0,1,16.66666667,209.5
1028,110342HO,2011,F1H,HO8161,327,1,0,1,25.80645161,255.2
1030,110343HO,2011,F1H,HO7681,343,1,0,1,14.70588235,249.2
1043,110355HO,2011,F1H,HO7681,0,1,1,0,16.66666667,393.0
1046,110358HO,2011,F1H,HO8161,369,1,0,1,16.66666667,175.5
1047,110359HO,2011,F1H,HO8161,367,1,1,1,25.0,250.2
1049,110360HO,2011,F1H,HO0589,326,0,0,1,25.0,255.6
1053,110367HO,2011,F1H,HO8161,402,1,1,1,21.42857143,286.25
1057,110370HO,2011,F1H,HOL,383,1,0,1,20.68965517,316.25
1058,110376HO,2011,F1H,HO8745,553,0,0,1,26.31578947,262.5
1059,110382HO,2011,F1H,HO8745,379,1,1,1,16.12903226,307.75
1060,110406HO,2011,F1H,HO0778,328,1,0,1,25.0,204.5
1061,110410HO,2011,F1H,HO8745,364,1,1,1,15.38461538,274.5
1062,110412JE,2011,F1J,JE5181,459,0,1,1,20.0,199.0
1063,110413HO,2011,F1H,H0681,493,0,0,1,25.0,180.25
1064,110417HO,2011,F1H,H0681,430,1,1,1,22.22222222,233.0
1065,110424HO,2011,F1H,H0681,308,0,0,1,21.875,222.6
1066,110426HO,2011,F1H,HO7816,527,1,1,1,14.70588235,244.75
1067,110438HO,2011,F1H,HO7816,377,1,1,1,14.28571429,299.333333333
1068,110439HO,2011,F1H,HO8745,614,1,1,1,20.0,290.25
1069,110442HO,2011,F1H,HO7816,360,1,0,1,25.0,186.5
1070,110443HO,2011,F1H,HO8516,544,0,0,1,35.71428571,187.5
1071,110450HO,2011,F1H,HO0589,349,1,0,1,19.23076923,250.25
1072,110454HO,2011,F1H,HO8516,459,1,1,1,20.68965517,233.0
1073,110462HO,2011,F1H,HO8745,0,0,0,1,14.28571429,141.0
1074,110474HO,2011,F1H,HO0585,475,1,1,1,14.70588235,330.666666667
1075,110484HO,2011,F1H,HOL,479,1,0,0,25.0,172.5
1076,110485HO,2011,F1H,HO8516,544,0,0,0,20.0,358.0
1077,110487HO,2011,F1H,HO8516,343,0,0,1,20.68965517,251.75
1078,110491HO,2011,F1H,HO0589,0,0,0,0,20.0,157.0
1079,110513HO,2011,F1H,HO0589,332,1,1,1,20.0,218.0
1080,110515HO,2011,F1H,HO0589,0,0,0,0,12.5,194.0
1081,110519HO,2011,F1H,HO0589,412,0,0,1,27.27272727,218.25
1082,110520HO,2011,F1H,HO0589,396,1,1,1,26.66666667,311.75
1083,110522HO,2011,F1H,HO0589,368,0,0,1,18.75,145.0
1084,110531HO,2011,F1H,HO0585,0,1,1,1,5.882352941000001,438.0
1085,110532HO,2011,F1H,HO7816,558,1,1,1,16.66666667,305.333333333
1086,110533HO,2011,F1H,HO0589,323,1,0,1,26.92307692,266.5
1087,110534HO,2011,F1H,HO0589,0,0,0,1,28.57142857,118.0
1088,110539HO,2011,F1H,HO7816,722,0,1,1,25.0,161.33333333299998
1089,110543HO,2011,EC,HO7816,302,0,0,1,14.28571429,299.5
1090,110547JE,2011,F1J,JERSEY,422,0,0,1,20.83333333,221.25
1091,110554HO,2011,F1H,HO8516,328,1,0,1,20.0,269.0
1092,110555HO,2011,F1H,HO8516,328,0,0,1,22.22222222,294.5
1093,110562HO,2011,F1H,H00589,363,1,0,1,19.04761905,244.0
1094,110563HO,2011,F1H,HOL,325,0,0,1,25.0,101.0
1095,110579HO,2011,F1H,HO8161,305,0,0,1,33.33333333,196.0
1096,110580HO,2011,F1H,HO0589,560,0,0,1,26.66666667,233.0
1097,110587HO,2011,F1H,HO0589,374,1,1,1,19.44444444,272.6
1098,110589HO,2011,F1H,HO8745,346,1,0,1,20.83333333,189.0
1099,110591HO,2011,F1H,HO7816,0,0,0,0,12.5,389.0
1100,110609HO,2011,F1H,HO0585,390,0,0,1,20.0,186.0
1101,110613HO,2011,F1H,HO0589,323,0,0,1,23.07692308,122.0
1102,110614HO,2011,F1H,HO0589,338,0,0,1,40.0,81.0
1103,110615HO,2011,F1H,HO7816,336,1,0,1,14.28571429,274.0
1104,110617HO,2011,F1H,HO0589,395,1,1,1,18.75,222.5
1105,110636HO,2011,F1H,HO0585,567,1,0,1,12.0,276.666666667
1106,110639HO,2011,F1H,HO8745,394,1,0,1,13.63636364,181.5
1108,110644HO,2011,F1H,H0681,323,1,0,1,20.0,189.5
1109,110654HO,2011,F1H,HO7816,398,1,1,1,17.14285714,342.333333333
1110,110657HO,2011,F1H,HO0589,0,0,0,1,16.66666667,160.0
1111,110658HO,2011,F1H,HO8745,442,1,1,1,12.0,306.0
1112,110659HO,2011,F1H,HO0589,346,0,0,1,17.64705882,271.75
1113,110660HO,2011,EC,HO8161,342,0,1,1,30.0,130.0
1114,110662HO,2011,F1H,HO8516,483,1,1,1,16.12903226,321.666666667
1115,110664HO,2011,F1H,HO0778,337,0,0,1,23.52941176,247.33333333299998
1116,110668HO,2011,F1H,HO8745,333,1,0,1,39.13043478,289.25
1117,110669HO,2011,F1H,HO8745,685,1,1,1,20.0,221.33333333299998
1118,110670HO,2011,F1H,HO8745,322,1,1,1,18.18181818,197.0
1119,110671HO,2011,F1H,H0671,0,0,0,1,14.28571429,161.0
1120,110674HO,2011,F1H,HO8745,304,1,1,1,20.83333333,234.25
1121,110687HO,2011,F1H,HO8745,398,0,0,1,20.0,236.66666666700002
1122,110688HO,2011,F1H,HO8745,515,1,0,1,10.0,221.0
1123,110691HO,2011,F1H,HO8516,319,0,0,1,28.125,242.6
1124,110693HO,2011,F1H,HO8745,330,0,0,1,27.27272727,140.5
1125,110697HO,2011,F1H,HO0681,654,1,1,1,12.5,338.666666667
1126,110698HO,2011,F1H,HO0589,345,1,1,1,21.875,229.6
1127,110705HO,2011,F1H,HO0778,311,0,0,1,20.0,196.4
1128,110707HO,2011,F1H,HO8745,306,1,0,1,20.83333333,161.5
1129,110708HO,2011,F1H,HO8516,502,1,1,1,28.0,216.2
1130,110712HO,2011,F1H,HO0585,556,1,1,1,16.66666667,321.333333333
1131,110728HO,2011,F1H,HO7816,367,0,0,1,29.41176471,267.5
1132,110735HO,2011,F1H,HO0589,413,0,0,1,20.0,271.0
1133,110737HO,2011,F1H,HO0589,323,1,1,1,27.27272727,212.5
1134,110742HO,2011,F1H,HO8516,350,1,0,1,25.0,261.6
1135,110745HO,2011,F1H,HO0589,318,0,1,1,18.51851852,251.66666666700002
1136,110747HO,2011,F1H,HO0589,0,0,0,0,20.0,147.0
1137,110754HO,2011,F1H,HO8516,548,1,1,1,13.04347826,292.333333333
1138,110769HO,2011,F1H,HO0585,539,1,1,1,11.11111111,300.666666667
1139,110770HO,2011,F1H,HO8745,359,1,0,1,12.5,294.0
1140,110775HO,2011,F1H,HO8745,370,0,0,1,33.33333333,150.0
1141,110783HO,2011,F1H,HO0589,483,1,1,1,20.0,289.5
1142,110786HO,2011,F1H,HO8745,338,1,1,1,19.35483871,228.75
1143,110794HO,2011,F1H,HO8745,354,0,1,1,15.15151515,298.0
1144,110797HO,2011,F1H,HO8745,416,1,0,1,21.875,226.4
1145,110802HO,2011,F1H,HO0589,592,0,0,1,21.05263158,232.5
1146,110807HO,2011,F1H,HO8745,618,1,1,1,25.0,237.0
1147,110810HO,2011,F1H,HO0589,337,1,0,1,18.75,279.0
1148,110811HO,2011,F1H,HO8745,447,0,0,1,16.66666667,222.5
1149,110813HO,2011,F1H,HO8516,324,0,0,1,16.66666667,188.0
1150,110814HO,2011,F1H,HO8745,382,0,0,1,27.27272727,143.0
1151,110819HO,2011,F1H,HO8516,381,1,1,1,24.13793103,220.6
1152,110820HO,2011,F1H,HO0589,917,1,1,1,17.85714286,265.0
1153,110829HO,2011,F1H,HO8745,341,0,0,1,26.66666667,117.666666667
1154,110832HO,2011,F1H,HO8745,0,1,0,1,25.0,260.0
1155,110835HO,2011,F1H,HO0585,379,0,0,1,33.33333333,190.0
1156,110837HO,2011,F1H,HO8745,532,1,1,1,20.0,230.0
1157,110838HO,2011,F1H,HO8745,453,1,1,1,25.80645161,252.0
1158,110840HO,2011,F1H,HO8745,0,0,0,0,25.0,76.0
1159,110841HO,2011,F1H,HO8745,372,0,1,1,25.0,213.6
1160,110842HO,2011,F1H,HO0589,330,1,1,1,21.21212121,217.0
1161,110848HO,2011,F1H,HO8745,343,0,0,1,38.46153846,237.0
1162,110853HO,2011,F1H,HO0681,340,1,0,1,24.13793103,257.4
1163,110854HO,2011,F1H,HO0589,639,1,0,1,26.92307692,221.0
1164,110855HO,2011,F1H,HO0589,0,0,0,0,50.0,0.0
1165,110856HO,2011,F1H,HO8745,345,0,0,1,30.0,252.0
1166,110859HO,2011,F1H,HO8745,513,1,1,1,18.51851852,258.333333333
1167,110860HO,2011,F1H,HO8745,571,1,1,1,20.68965517,265.0
1168,110866HO,2011,F1H,HO0681,341,0,0,1,21.42857143,262.0
1169,110867HO,2011,F1H,HO0681,346,1,0,1,24.13793103,160.4
1170,110870HO,2011,F1H,HO8745,0,0,0,0,50.0,69.0
1171,110873HO,2011,F1H,HO0681,357,1,1,1,17.64705882,197.0
1172,110874HO,2011,F1H,HO0681,332,0,1,1,21.73913043,264.666666667
1173,110877HO,2011,F1H,HO8745,367,0,1,1,16.12903226,220.6
1174,110879HO,2011,F1H,HO8745,309,0,0,1,22.22222222,203.0
1175,110883HO,2011,EC,HO0681,554,1,1,1,16.66666667,272.666666667
1176,110887HO,2011,F1H,HO8745,390,1,0,1,20.68965517,224.0
1177,110894HO,2011,F1H,HO0681,378,0,1,1,13.33333333,273.5
1178,110895HO,2011,F1H,HO8745,0,0,0,1,14.28571429,244.0
1179,110896HO,2011,F1H,HO8745,450,1,1,1,20.0,306.333333333
1181,110901HO,2011,F1H,HO8745,330,1,1,1,22.85714286,276.0
1182,110903HO,2011,F1H,HO7494,340,0,0,1,21.42857143,225.5
1183,110904HO,2011,F1H,HO0681,388,1,1,1,18.75,164.0
1184,110915HO,2011,F1H,HO8745,342,1,0,1,22.22222222,228.6
1185,110919HO,2011,F1H,HO8745,0,0,0,0,50.0,65.0
1186,110923HO,2011,F1H,HO0681,0,1,1,0,7.142857143,479.0
1187,110924HO,2011,F1H,HO0589,297,0,0,1,25.0,185.5
1188,110926HO,2011,F1H,HO7494,321,0,0,1,27.27272727,278.5
1189,110930HO,2011,F1H,HO0681,343,0,0,1,24.13793103,260.8
1190,110931HO,2011,F1H,HO8745,457,1,0,1,14.70588235,216.5
1191,110936HO,2011,F1H,HO7494,583,1,1,1,12.5,302.0
1192,110940HO,2011,F1H,HO8745,474,0,0,1,33.33333333,154.0
1193,110945HO,2011,F1H,HO0589,553,1,1,1,18.51851852,240.0
1194,110946HO,2011,F1H,HO8745,426,0,0,0,14.28571429,223.5
1195,110949HO,2011,F1H,HO8745,322,0,0,1,27.27272727,195.5
1196,110957HO,2011,F1H,HO7494,367,1,0,1,21.42857143,301.75
1197,110961HO,2011,F1H,HO7494,533,0,0,1,10.52631579,228.0
1198,110967HO,2011,F1H,HO7494,545,0,0,1,16.66666667,243.0
1199,110968HO,2011,EC,HO8745,490,0,0,1,30.76923077,188.0
1200,110969HO,2011,F1H,HO0681,388,0,1,1,21.875,227.0
1201,110970HO,2011,F1H,HO8745,632,1,1,1,19.04761905,276.333333333
1202,110971HO,2011,F1H,HO0681,503,1,0,1,12.12121212,333.666666667
1203,110972HO,2011,F1H,HO7494,355,1,0,1,22.58064516,208.75
1204,110975HO,2011,F1H,HO7494,401,0,0,1,25.0,278.0
1205,110979HO,2011,F1H,HO7494,327,1,0,0,12.5,335.0
1206,110982HO,2011,F1H,HO7494,319,1,1,1,13.33333333,293.0
1207,110986HO,2011,F1H,HO7494,401,1,1,1,15.625,290.666666667
1208,110990HO,2011,F1H,HO7494,330,0,0,1,21.05263158,102.333333333
1209,111003HO,2011,F1H,HO8161,647,0,1,1,22.72727273,262.75
1210,111005HO,2011,F1H,HO7494,396,1,0,1,18.42105263,241.75
1211,111016HO,2011,F1H,HO7494,405,0,0,1,21.875,321.0
1212,111019HO,2011,F1H,HO0681,337,0,0,1,23.07692308,193.4
1214,111024HO,2011,F1H,HO0681,404,1,0,1,24.13793103,222.0
1215,111029HO,2011,F1H,HO0681,303,1,0,1,27.27272727,161.5
1216,111031HO,2011,F1H,HO8161,384,1,1,1,22.58064516,270.75
1217,111049HO,2011,F1H,HO8161,357,0,0,1,23.80952381,179.0
1218,111050HO,2011,F1H,HO8161,342,0,0,1,28.57142857,216.25
1219,111053HO,2011,F1H,HO8161,431,0,0,1,31.25,229.0
1220,111054HO,2011,F1H,HO8161,391,1,1,1,23.33333333,227.2
1222,111068HO,2011,F1H,HO0681,407,1,1,1,14.28571429,214.75
1223,111070HO,2011,F1H,HO8161,317,1,1,1,24.0,190.0
1224,111073HO,2011,F1H,HO8161,326,1,0,1,26.66666667,243.2
1225,111084HO,2011,F1H,HO8161,333,0,1,1,22.58064516,237.6
1226,111097HO,2011,F1H,HO8745,371,1,0,1,21.21212121,295.75
1227,111106HO,2011,F1H,HO8161,336,0,0,1,25.0,266.4
1228,111109HO,2011,F1H,HO8161,349,0,0,1,22.22222222,258.25
1230,111124HO,2011,F1H,HO8161,211,1,0,1,28.57142857,185.33333333299998
1231,111126HO,2011,F1H,HO8161,324,1,0,1,22.22222222,243.2
1232,111131HO,2011,F1H,HO8161,343,0,0,1,20.68965517,291.25
1233,111142HO,2011,F1H,HO8161,534,1,1,1,20.58823529,289.0
1235,113389SD,2011,F1H,H9247,404,0,1,1,14.28571429,301.75
1236,113406SD,2011,F1H,H7979,384,0,0,1,22.22222222,98.5
