Estructura de red; MSE; Iteraciones; SQRT MSE
[2]; 363.89665577327656; 1; 19.07607548143162
[4]; 344.8834097811083; 1; 18.57103685261295
[6]; 290.1402296223208; 1; 17.033503151798246
[8]; 256.13317262291025; 1; 16.00416110337903
[10]; 259.4729762524716; 1; 16.10816489400551
[4, 4]; 257.514914758369; 1; 16.047271255835646
[4, 6]; 284.2683748171502; 1; 16.860260223885934
[4, 8]; 243.80960383017344; 1; 15.61440372957525
[4, 10]; 257.34422659924064; 1; 16.041952081939424
[6, 4]; 253.52656214296005; 1; 15.922517456198943
[6, 6]; 251.35663906280976; 1; 15.854230951478213
[6, 8]; 231.19575394826256; 1; 15.20512262194102
[6, 10]; 251.74032329121403; 1; 15.866326710717072
[8, 4]; 250.10187014590707; 1; 15.814609389608934
[8, 6]; 239.74197489003993; 1; 15.483603420717024
[8, 8]; 230.67599865796635; 1; 15.188021551800825
[8, 10]; 242.4210455673921; 1; 15.5698762219676
[10, 4]; 263.17179346040217; 1; 16.222570494850753
[10, 6]; 244.20108666089524; 1; 15.62693465337637
[10, 8]; 268.12631192242156; 1; 16.374562953630903
[10, 10]; 241.422809384661; 1; 15.53778650209421
[6, 6, 6]; 230.47943773579658; 1; 15.181549253478599
[6, 6, 8]; 219.13863004221443; 1; 14.803331721008432
[6, 6, 10]; 235.8534026393068; 1; 15.357519416862438
[6, 8, 6]; 234.60691128343922; 1; 15.316883210478535
[6, 8, 8]; 224.36375474355157; 1; 14.978776810659527
[6, 8, 10]; 236.2168696681347; 1; 15.369348381376964
[6, 10, 6]; 245.68169761285787; 1; 15.674236747378096
[6, 10, 8]; 246.3912587707372; 1; 15.69685505987544
[6, 10, 10]; 223.30353386186079; 1; 14.943344132484562
[8, 6, 6]; 237.96337078388692; 1; 15.426061415146995
[8, 6, 8]; 230.61721551130537; 1; 15.186086247328683
[8, 6, 10]; 241.73203529815598; 1; 15.547734088868255
[8, 8, 6]; 242.79668190512388; 1; 15.581934472494867
[8, 8, 8]; 219.78918427844079; 1; 14.825288674371262
[8, 8, 10]; 238.310745414672; 1; 15.437316652017993
[8, 10, 6]; 247.18672692504467; 1; 15.722173098049922
[8, 10, 8]; 234.96787961541588; 1; 15.32866202952547
[8, 10, 10]; 248.88222098693603; 1; 15.776001425802928
[10, 6, 6]; 233.27163336388318; 1; 15.273232577417367
[10, 6, 8]; 237.7242598667382; 1; 15.418309241506936
[10, 6, 10]; 228.41192084003285; 1; 15.113302777355877
[10, 8, 6]; 243.54782853387107; 1; 15.606018984157076
[10, 8, 8]; 223.4252494401943; 1; 14.947416145949584
[10, 8, 10]; 219.31295278389706; 1; 14.809218506859066
[10, 10, 6]; 228.64367311936084; 1; 15.120967995447938
[10, 10, 8]; 227.4541399637701; 1; 15.081582806979183
[10, 10, 10]; 235.71920595692683; 1; 15.3531497080217
[6, 6, 6, 6]; 250.01860481032028; 1; 15.811976625656904
[6, 6, 6, 8]; 206.23146702673003; 1; 14.360761366540773
[6, 6, 6, 10]; 240.05206985289536; 1; 15.493613840963487
[6, 6, 8, 6]; 234.8616780485221; 1; 15.32519748807571
[6, 6, 8, 8]; 238.40212001515087; 1; 15.44027590476125
[6, 6, 8, 10]; 243.61618082710373; 1; 15.608208764208138
[6, 6, 10, 6]; 251.57668445294925; 1; 15.861169075857847
[6, 6, 10, 8]; 225.78754987061401; 1; 15.026228730809803
[6, 6, 10, 10]; 255.98562299051457; 1; 15.999550712145469
[6, 8, 6, 6]; 238.94618847661062; 1; 15.457884346721276
[6, 8, 6, 8]; 219.99953325795553; 1; 14.832381240311872
[6, 8, 6, 10]; 253.97471268241438; 1; 15.936584097052116
[6, 8, 8, 6]; 267.49680489711466; 1; 16.355329556359134
[6, 8, 8, 8]; 239.07969491236142; 1; 15.46220213657684
[6, 8, 8, 10]; 243.3161837629943; 1; 15.598595570210618
[6, 8, 10, 6]; 214.96378267484636; 1; 14.661643246063736
[6, 8, 10, 8]; 247.06815204706587; 1; 15.718401701415633
[6, 8, 10, 10]; 225.66536925463782; 1; 15.022162602456339
[6, 10, 6, 6]; 235.43442269235032; 1; 15.343872480320941
[6, 10, 6, 8]; 229.27849941058452; 1; 15.141945033930895
[6, 10, 6, 10]; 241.63986682180604; 1; 15.544769757761163
[6, 10, 8, 6]; 229.20420037734203; 1; 15.139491417393849
[6, 10, 8, 8]; 233.3155639437458; 1; 15.274670665639432
[6, 10, 8, 10]; 234.46028709034653; 1; 15.312096103745775
[6, 10, 10, 6]; 238.19437821792886; 1; 15.433547169005863
[6, 10, 10, 8]; 234.62463185604923; 1; 15.317461664912017
[6, 10, 10, 10]; 227.64322055922176; 1; 15.08785009732075
[8, 6, 6, 6]; 218.8290944855302; 1; 14.792873097729535
[8, 6, 6, 8]; 232.4172485475153; 1; 15.245236913459735
[8, 6, 6, 10]; 256.0544821636533; 1; 16.00170247703829
[8, 6, 8, 6]; 230.90553602277112; 1; 15.19557619910384
[8, 6, 8, 8]; 233.7008729128619; 1; 15.287278139448564
[8, 6, 8, 10]; 227.9159261238109; 1; 15.096884649615989
[8, 6, 10, 6]; 239.72187583350137; 1; 15.482954363864197
[8, 6, 10, 8]; 248.99439669268028; 1; 15.779556289474057
[8, 6, 10, 10]; 242.27313694033418; 1; 15.565125664135648
[8, 8, 6, 6]; 210.7048246462924; 1; 14.515675135738345
[8, 8, 6, 8]; 230.6448039800216; 1; 15.186994567063676
[8, 8, 6, 10]; 227.5357188298519; 1; 15.084287150205405
[8, 8, 8, 6]; 257.34699550528865; 1; 16.04203838373692
[8, 8, 8, 8]; 238.94355195477533; 1; 15.457799065674756
[8, 8, 8, 10]; 232.34769184480686; 1; 15.242955482609233
[8, 8, 10, 6]; 245.06216350097148; 1; 15.654461456753198
[8, 8, 10, 8]; 238.8438102640948; 1; 15.454572471087474
[8, 8, 10, 10]; 226.4351162880975; 1; 15.04776117195171
[8, 10, 6, 6]; 226.82967800974896; 1; 15.060865778890301
[8, 10, 6, 8]; 223.26137210972388; 1; 14.941933345779718
[8, 10, 6, 10]; 236.12799330306916; 1; 15.366456758246814
[8, 10, 8, 6]; 231.25599054839086; 1; 15.20710329248772
[8, 10, 8, 8]; 231.92469277883615; 1; 15.229073930440949
[8, 10, 8, 10]; 246.7548397903075; 1; 15.708432123872436
[8, 10, 10, 6]; 233.57301659115228; 1; 15.28309577903483
[8, 10, 10, 8]; 229.94262304236133; 1; 15.163859107837995
[8, 10, 10, 10]; 242.28499685413632; 1; 15.565506636603137
[10, 6, 6, 6]; 231.42582015536314; 1; 15.212686158445626
[10, 6, 6, 8]; 239.77342926712987; 1; 15.484619119214068
[10, 6, 6, 10]; 219.15049159508837; 1; 14.803732353534643
[10, 6, 8, 6]; 237.760487555994; 1; 15.419484023662854
[10, 6, 8, 8]; 230.1682965036963; 1; 15.17129844488257
[10, 6, 8, 10]; 229.70665280449612; 1; 15.1560764317318
[10, 6, 10, 6]; 233.955823768621; 1; 15.295614527328446
[10, 6, 10, 8]; 245.58929079192637; 1; 15.671288740621378
[10, 6, 10, 10]; 236.43357486943285; 1; 15.37639668028348
[10, 8, 6, 6]; 231.0068835663383; 1; 15.198910604590656
[10, 8, 6, 8]; 223.23848976342674; 1; 14.941167617138452
[10, 8, 6, 10]; 213.95258579903637; 1; 14.627118164527023
[10, 8, 8, 6]; 234.59886584223918; 1; 15.316620575121627
[10, 8, 8, 8]; 255.30717539250767; 1; 15.978334562541482
[10, 8, 8, 10]; 232.50745710983094; 1; 15.248195208280583
[10, 8, 10, 6]; 223.48487545903444; 1; 14.949410538848495
[10, 8, 10, 8]; 232.4051114505395; 1; 15.244838846328927
[10, 8, 10, 10]; 245.1376523490444; 1; 15.656872368038401
[10, 10, 6, 6]; 259.243537882844; 1; 16.10104151546862
[10, 10, 6, 8]; 242.4162080579635; 1; 15.569720872834024
[10, 10, 6, 10]; 243.53675831662318; 1; 15.605664302317386
[10, 10, 8, 6]; 224.98907979607188; 1; 14.99963598878559
[10, 10, 8, 8]; 226.99608121468214; 1; 15.066389123299654
[10, 10, 8, 10]; 235.81276145421532; 1; 15.356196190926166
[10, 10, 10, 6]; 224.8583913841597; 1; 14.995278969867806
[10, 10, 10, 8]; 248.77228367534636; 1; 15.772516719767532
[10, 10, 10, 10]; 219.97053960173204; 1; 14.831403831119024
